,satisfaction
128891,0
43726,0
75921,1
98707,1
86325,1
19603,1
17533,1
1477,0
26002,0
88939,0
98275,1
125497,0
20335,0
36265,0
111196,1
26278,0
83853,1
42784,0
14936,1
25354,0
82319,0
57341,1
104587,0
113589,1
28545,0
41754,0
11686,0
40838,0
71866,0
71321,1
61694,1
59374,0
83739,1
51294,0
602,0
78863,0
86403,0
40512,0
32253,0
102292,0
50611,1
61987,0
29432,0
102340,1
122900,0
46217,0
67105,0
113256,1
41325,0
27637,0
23807,1
94782,0
6682,0
86149,0
96981,1
25050,0
5298,1
92368,0
56007,1
50599,1
46983,1
58732,0
37295,0
71940,0
108249,0
78725,0
79385,0
16591,1
92111,1
98298,0
50112,1
122391,0
126142,1
64152,1
99182,1
76765,0
119829,1
56294,0
26579,0
53961,1
58128,1
22758,1
115753,0
49868,1
75274,1
86341,1
124720,1
42433,1
82917,0
35418,0
5735,0
77007,0
9119,0
91850,1
37574,0
92170,1
22043,0
104554,0
34762,1
14265,1
101101,0
5444,1
67212,0
120661,1
66806,0
80951,0
87711,0
9738,0
11716,0
98754,1
56546,0
36879,0
87540,0
22113,0
42284,1
100120,0
9939,1
29610,1
108549,1
66595,0
77024,0
33104,1
119345,0
52099,0
118600,1
69097,0
68574,0
9749,0
6110,0
118689,1
14417,0
1635,1
55365,0
61163,1
81755,1
40986,0
15226,0
120296,1
30862,1
94413,1
100318,0
106954,1
93657,1
90267,0
106104,1
38546,0
72523,0
104325,1
121833,0
94644,1
97910,0
28971,0
86540,0
52864,1
96111,0
17987,1
49024,1
43511,1
70257,0
112438,1
56616,0
21180,0
129377,1
42795,1
2369,1
97034,1
106144,1
125947,0
43344,1
70184,0
24857,0
42505,0
93264,1
83649,0
31868,0
49131,0
30170,0
75369,0
11753,0
7450,0
62763,1
10515,0
36281,0
107561,0
54231,1
77366,1
84915,1
63585,0
27642,1
88930,1
119041,0
98897,1
111593,0
28996,1
81571,0
101114,0
18643,0
99810,0
75999,1
35009,1
123382,0
115356,1
127437,1
34617,1
111503,0
4974,0
55215,0
420,1
89935,1
45801,1
21825,1
20119,1
15428,0
56012,0
112242,1
12591,1
41449,0
6370,1
82990,1
60575,0
98600,0
26600,1
71122,0
116713,0
84203,1
43291,0
35786,1
34287,0
70354,1
8145,1
7749,1
48454,0
124953,0
73498,1
112509,0
40789,0
101205,0
111316,0
56654,1
50796,0
98152,0
5836,0
7070,0
584,0
10494,0
99181,1
37822,1
49320,1
67786,0
12670,0
76892,0
87771,0
125198,1
25607,0
9060,0
88885,0
114182,0
18521,1
60871,0
39750,1
17844,1
55859,0
103104,0
91957,1
92026,0
104523,1
102649,0
36644,1
21527,0
71039,1
125151,0
64623,0
33691,1
48905,1
106658,0
102869,0
63154,0
47935,1
5034,0
37175,0
63303,1
7142,0
10943,1
42552,1
24417,1
97980,1
99561,0
98447,0
66059,0
60658,0
77415,0
59323,1
51530,0
45362,1
9579,1
33941,0
2303,1
44723,1
10464,0
89180,1
38035,1
66706,0
108375,0
92476,0
23509,0
70283,0
36965,1
47127,0
41893,0
90930,1
15988,1
56022,1
117987,1
59812,0
106354,1
45412,0
70486,1
58451,0
15111,0
18385,1
67444,1
77712,0
32977,0
97643,0
116434,0
29245,0
6927,0
24309,1
89022,0
125326,0
37382,0
114508,0
75788,0
14677,0
107225,1
37485,0
53265,0
16743,1
71055,1
119477,1
9532,0
19917,1
66027,0
25900,0
30057,1
118996,0
35360,0
44533,1
8746,1
35556,0
119626,0
106422,0
119038,1
35390,1
104840,1
104219,0
271,0
48970,0
118599,0
28245,1
29976,0
75021,0
101378,0
103908,1
53345,1
50246,1
113873,0
14619,1
98425,0
30437,0
28804,1
53966,0
98364,0
36556,1
46880,0
45092,0
96794,0
21815,0
40117,0
87529,0
114913,0
100324,0
111102,0
44680,1
67837,0
68536,0
185,0
56293,1
44239,1
92901,0
76954,0
93499,0
53046,1
11613,0
93104,0
42672,0
124207,0
49272,0
106320,1
80074,0
19414,1
14589,1
79670,1
25235,1
66562,0
666,0
126681,0
12083,1
81912,1
23851,0
47125,0
90644,1
44724,0
83967,0
67143,0
38260,1
40672,1
125373,0
14876,1
91568,0
123816,0
12209,1
59654,1
18103,0
18993,1
60671,0
99324,1
102158,0
100748,1
55862,0
87938,0
91642,1
1164,0
113734,1
55662,0
118718,0
20159,0
59326,1
86410,0
128863,1
121914,1
125717,1
40897,0
59376,0
46339,0
102181,0
35463,0
29946,1
39741,0
93839,1
121175,0
68996,1
53797,0
78926,1
69207,0
20764,0
118748,0
111156,0
84256,1
46874,0
30820,1
22890,0
116278,1
106413,0
31953,0
125044,1
100457,0
83580,0
107323,1
74745,1
90655,1
71380,0
112418,1
57450,1
107641,1
89231,0
39949,1
119178,0
57216,0
39399,0
82801,0
116376,0
4583,1
110918,1
65661,1
102947,1
65300,0
113453,0
68557,1
116869,0
20287,0
96710,0
26249,0
4440,1
64528,1
9846,0
46483,1
30230,1
87450,0
52499,1
32134,0
61235,1
74598,1
95429,1
81957,0
60638,1
118776,0
99709,1
28725,1
19182,1
20515,1
48283,1
71887,0
6545,0
36934,0
116311,0
90534,1
17912,0
49333,1
86264,0
88878,1
98683,1
27165,0
41747,1
29466,1
71494,1
109203,0
74817,0
86616,0
124005,1
127951,1
79381,0
73819,0
51285,0
74429,0
87483,0
101836,1
31396,0
109258,1
85730,0
37142,0
16478,0
53884,1
81478,1
24890,1
88232,1
18553,0
18879,0
16238,1
89774,0
123624,0
93615,0
30533,0
84362,1
111726,0
109064,0
71182,0
111023,0
15576,1
77903,1
3293,1
93545,1
91066,0
83461,0
81427,1
40798,0
111237,0
5240,1
83606,1
60686,1
20421,1
47126,1
33117,0
9371,1
59583,1
114074,1
30120,0
6689,1
126469,1
792,0
32687,0
125708,0
101998,1
50411,0
29137,0
129415,1
125587,0
74384,0
83074,0
7006,0
24634,0
35929,0
31183,1
90168,1
106692,0
18802,0
87565,0
99928,0
25296,0
32970,0
51061,1
70843,1
97244,1
54481,0
32291,0
69911,1
27456,1
9635,1
3555,0
42614,0
16326,0
29114,1
82141,0
96723,1
30019,0
79276,0
66204,0
45630,0
116241,0
68394,1
59135,1
10557,0
52667,1
53334,0
90752,0
3825,1
113079,1
111634,0
115363,0
128909,1
120095,0
60589,1
19179,0
328,0
17924,0
62076,1
3355,1
105488,1
92282,0
100030,0
110469,0
76978,1
124314,0
69367,0
69944,1
91107,0
24229,1
81690,1
26695,1
47273,1
65579,0
32695,1
91027,0
10945,1
84372,1
79658,1
107519,0
126674,0
30725,0
5858,0
76984,1
2927,1
27948,0
56473,1
129405,0
47712,1
15962,0
47593,0
16917,0
64764,0
129359,1
16758,0
5502,0
122263,0
31162,1
18684,1
71077,1
17587,0
94332,1
17055,0
26168,0
87770,0
70547,0
71643,0
25550,0
95660,1
91175,0
119790,1
48411,0
113549,1
79809,1
55406,1
115081,0
4646,0
128103,0
83755,0
77520,1
65772,1
65000,0
113795,1
108001,1
72864,1
111239,1
36276,0
21923,0
22876,0
86459,1
49924,0
94941,1
37813,0
125858,1
81695,0
104092,1
48335,0
55628,0
104113,0
83378,0
77605,0
102942,1
128906,1
10641,1
9186,0
75350,0
125303,0
67813,0
103162,0
122660,0
8153,0
25686,0
47017,0
126483,0
81288,1
100394,1
128609,0
19651,0
54337,0
115962,0
84106,0
12788,0
82005,1
34081,0
94510,0
115738,1
85154,0
56890,1
118392,1
32463,1
99832,0
42498,0
20981,1
66368,0
87178,1
64980,0
49458,1
83355,1
114471,1
13318,1
90049,0
115217,0
76955,0
64567,1
59304,0
40565,0
44138,0
97957,1
22207,0
47180,1
71408,0
120164,1
102537,0
92056,0
76429,1
86893,1
51594,0
59040,0
31617,1
115453,0
68519,1
5203,1
1445,0
95982,0
47907,1
62266,0
93294,0
85186,1
79032,0
21373,0
17915,0
30556,1
101189,1
111494,0
71799,0
125755,1
74540,0
43572,1
21193,0
10684,0
58982,0
66108,1
112770,0
105018,1
50370,0
123724,0
12904,0
68599,0
95720,0
23723,1
111676,1
99008,0
33765,1
64744,0
53451,1
83838,0
114439,1
26690,1
91809,0
126939,0
9331,1
18421,1
58227,0
95996,0
39003,1
51579,1
33181,1
95852,0
10776,1
123689,1
65162,0
11127,0
83666,1
86596,1
111806,1
89049,1
9576,1
18390,0
122862,1
75131,0
42034,1
121870,0
6418,1
4263,1
20281,0
126317,1
83507,0
26558,0
52700,1
102492,1
19878,1
68093,0
23521,0
57814,0
47854,1
106079,0
116449,0
125610,1
81805,1
52546,0
86457,1
11402,0
124969,1
1388,0
100366,0
85604,1
1863,0
31235,1
58914,0
24365,0
24019,0
70047,0
68219,0
58315,0
15692,1
126762,1
69744,0
126144,0
48461,0
84237,0
20555,1
31117,1
58561,0
44552,0
128241,0
58411,1
122023,0
125955,0
92154,0
96666,1
115780,0
114000,1
7820,1
97273,0
93815,0
10572,1
129107,0
40479,0
15234,0
64497,0
110601,0
106693,1
107702,0
67403,0
79750,0
119202,0
77264,0
87282,0
18131,1
34376,1
28899,0
68312,0
8787,1
82954,1
75261,1
87669,0
115472,1
20870,0
59953,0
51415,0
118206,0
49563,0
104508,1
42219,1
78513,1
117671,1
49899,1
65599,0
6168,0
38380,0
92521,0
7102,1
15074,0
89028,1
113983,0
47499,1
96943,0
107704,1
118646,1
78169,1
107730,1
89898,1
113476,1
96479,1
113692,0
85764,0
42381,1
69125,1
48565,1
72925,1
19407,0
47246,0
49978,0
129339,1
80853,1
29536,0
121519,1
66914,0
66661,1
74875,0
35020,0
69764,1
60669,1
76504,1
80199,1
52350,1
116131,1
77935,0
9852,1
96254,1
6602,1
14344,0
85202,0
103553,0
28952,0
31708,1
26377,0
87589,0
123450,1
28082,0
13740,1
35263,0
116681,1
52497,0
52795,0
104607,1
82177,1
83932,1
76113,0
54354,1
110168,0
18473,0
23520,1
32741,1
95273,0
16531,0
9151,1
36288,1
42191,1
737,1
12019,0
41601,0
67455,1
96797,0
93129,1
1071,1
44396,1
25004,0
106725,1
93122,1
83821,0
54282,0
70809,1
89154,0
35179,1
116325,0
82915,0
7965,0
13454,1
100327,1
113352,0
114843,0
73147,0
6733,1
85341,0
33603,0
56188,0
116061,1
63995,0
61461,0
106067,0
53158,1
59045,0
118740,0
30076,0
86709,1
84663,0
52619,0
194,1
71595,0
124444,0
13936,1
5799,0
82532,1
11852,1
105333,1
100588,1
128359,0
84646,1
60709,1
66525,0
61318,0
42978,1
98988,1
54809,1
64289,1
2535,1
112624,0
30603,1
129337,1
104749,1
113345,0
94682,1
20771,0
87254,0
83578,0
105895,0
123028,0
113987,0
39507,0
96694,1
77562,0
38005,1
123220,0
74989,0
75151,0
30795,1
48726,0
111283,0
9775,1
99387,0
58804,0
32447,0
54583,1
89027,0
97526,0
22277,0
128966,1
112476,1
38653,1
101749,0
18941,0
126449,1
64734,1
102251,0
14019,0
24948,0
5361,1
3621,0
23488,0
120588,1
56538,1
5501,1
89811,1
60269,0
16002,0
96216,0
101081,0
87086,0
25252,1
20352,1
69156,0
61885,1
7665,1
124271,0
55371,1
126043,1
95074,1
46494,0
86361,0
111768,0
26961,1
37667,1
112659,0
34078,1
115038,1
74692,1
127688,1
124055,0
38336,0
65649,1
21236,0
3383,1
77851,0
94031,0
96077,0
40851,1
89584,1
24151,0
80913,0
93631,0
85057,0
25924,0
85339,1
59851,1
38015,0
99656,0
127086,1
37569,0
112327,0
80608,1
36092,1
117302,0
64332,1
127131,1
11041,1
128157,1
14524,1
21590,1
65730,1
111373,1
20208,1
52384,0
4089,1
112204,0
46332,1
11173,1
32351,1
59817,0
78267,0
87009,0
3423,0
108728,0
37906,0
93504,0
32721,1
101451,0
93999,0
115697,0
56282,0
46020,0
55565,1
4332,0
106679,0
35818,1
107924,1
40832,0
1288,0
113805,1
1710,0
79533,0
122081,0
39168,1
91965,0
91165,0
91111,1
71111,0
37232,0
33248,1
72543,0
28613,0
22883,0
685,1
13064,1
100232,0
11195,0
51177,1
129401,0
22352,1
95522,1
80458,1
115159,1
3591,0
32997,1
34828,1
2445,1
52039,0
20441,0
61998,0
59477,0
44570,1
42966,1
13904,0
77198,0
109025,1
14622,0
9105,1
114150,1
90230,1
37650,0
28876,0
63138,0
2325,0
78201,1
109338,0
48973,0
86746,1
69401,1
38300,0
17673,0
44672,1
96144,0
74040,0
14222,0
66815,1
49968,0
104830,0
11797,0
17854,1
75359,1
16730,0
20618,1
128845,1
44484,0
1795,0
69708,1
104631,0
96906,0
119192,1
118753,0
103175,0
93481,1
61825,1
127547,0
80564,1
101346,0
107328,0
88959,1
100172,0
16241,0
28590,1
77476,0
38004,1
110648,0
43327,0
86836,1
66510,0
29964,0
125444,0
30534,0
106166,0
11905,0
13355,0
790,0
30570,1
10117,1
86511,0
64388,0
37405,1
20775,1
126369,0
33470,1
97359,1
92870,0
119138,0
79153,0
110258,0
114307,1
57723,1
102853,0
112918,1
49994,1
30239,1
48269,1
28934,0
19810,0
57648,1
119989,0
40106,1
101813,1
18598,0
127268,0
104816,0
81233,1
33269,1
15134,1
15564,1
75669,1
83707,0
17158,1
43867,1
65141,1
28440,1
30819,0
117821,0
111859,0
56143,0
40092,0
76778,0
108859,0
63930,0
126321,1
35923,1
20825,1
44240,0
119488,0
29900,0
24802,0
128874,1
102697,0
16136,0
54243,0
48775,1
28513,0
38248,1
63796,1
42059,0
32068,0
39270,1
126290,1
35139,0
19458,0
32124,1
55414,1
122099,0
21927,0
18798,0
22151,1
62665,1
109518,1
48673,0
30980,1
96048,1
26164,0
68314,0
117903,1
53319,1
30482,0
30898,0
95484,0
2795,0
107914,0
18576,1
12773,0
49223,1
99228,1
118490,0
74026,0
117745,1
2842,1
20095,0
80544,1
66879,0
90388,1
34796,0
128312,1
39698,0
25104,0
127731,0
75946,0
47395,0
65409,1
74761,1
116217,0
22117,1
129297,0
83973,0
64473,1
69950,0
55892,0
99681,1
61756,0
107790,0
84628,0
70644,1
25819,0
117012,1
73468,0
74168,0
65542,0
61049,1
114926,0
39712,0
89723,0
65680,1
106543,1
112822,1
108074,1
14220,1
19343,0
91889,1
10236,0
31375,0
28680,1
104946,0
7983,0
82466,1
58471,0
111226,0
88508,0
72622,0
33431,1
61144,0
80801,0
85017,0
65774,0
2221,1
65932,1
16695,0
99830,1
42954,0
24316,0
53141,0
6136,1
86578,0
106093,1
30446,1
66631,1
63726,1
53080,0
48369,1
46877,0
79986,0
73910,0
1442,1
29202,0
107607,0
81811,0
34466,1
87866,0
124548,1
81657,0
63589,1
121215,1
11114,1
57574,1
38576,1
14753,1
80467,0
112028,1
129115,1
34338,1
20464,1
94339,0
39294,1
31199,0
125673,1
28094,0
40305,1
18616,0
50798,0
78308,0
109886,0
9475,1
88136,1
38657,0
127115,0
108082,0
108314,0
81840,1
118097,0
120831,1
40890,0
90860,0
97172,1
35353,0
91717,0
28637,1
45471,0
84763,0
73128,0
94498,0
90929,1
28062,1
15909,1
24934,1
70906,1
17319,0
61346,0
13959,0
27545,1
61974,0
125518,0
107037,1
6700,0
78466,1
89108,1
71366,0
119523,0
113748,1
32940,0
128795,0
61702,0
80442,0
116559,1
80175,1
114533,0
48211,0
27781,0
116840,1
2112,1
32712,0
112700,0
115119,0
47006,0
54328,1
27281,0
80958,1
88567,1
108168,1
108619,0
15510,0
97872,0
94057,1
127251,1
39344,1
87758,0
82647,0
9164,0
98112,1
14645,0
81748,0
71956,1
104061,1
88901,1
1184,1
41058,1
75120,1
127650,0
28547,0
139,1
6074,1
56955,1
61798,1
54247,0
49037,1
24456,0
93363,1
96841,0
125942,1
43235,0
102354,0
127583,0
62211,0
66791,1
107000,1
75790,0
35771,0
94585,1
72990,1
1908,1
55345,1
84231,1
44380,0
40349,0
117624,0
31874,1
7416,0
72638,0
99866,0
889,1
117428,1
128148,1
126958,0
26388,1
119652,0
59807,0
75829,0
42690,0
55143,0
12973,0
63229,1
39917,1
31000,1
23564,0
119162,0
1084,0
90508,1
67361,1
97105,0
13327,1
106039,1
80771,0
30151,1
107788,1
33377,0
116515,0
70907,0
113208,0
103690,0
13531,1
30084,0
3418,0
108371,0
117951,0
36670,1
35026,1
61541,0
104536,0
126408,1
48410,0
2633,0
18102,1
96192,1
64462,1
109812,0
56362,0
68166,0
119705,1
73414,0
64677,1
93719,1
103526,1
14194,1
82171,0
3582,1
90766,0
102419,0
120855,0
43997,0
52276,0
127903,1
90642,0
11113,1
8282,0
60546,0
61650,1
59474,1
63384,0
50005,0
55999,0
76868,0
117705,0
59440,1
98311,0
80925,0
909,1
110040,0
93293,0
123993,0
99253,1
76672,1
71572,0
112112,0
19936,0
21222,1
12525,1
20483,1
27079,0
84633,1
86212,1
78281,0
75842,0
111112,0
36324,0
34164,0
17933,1
62410,1
19598,1
128217,0
25382,1
109834,1
117511,0
95377,0
1835,0
70889,0
22130,0
2853,1
103863,0
41113,1
18393,0
58737,0
50965,1
38501,1
65408,0
11084,1
103232,0
110790,0
17263,1
56447,0
101087,1
17531,0
107155,0
1837,1
47186,0
11777,0
89343,1
88530,0
44448,0
18046,1
120702,0
44545,0
94276,0
54524,0
40256,0
114054,0
7610,1
99956,0
97525,0
89087,1
114466,0
27632,0
97197,1
90562,0
71991,1
57682,0
26035,1
101490,1
58538,0
121942,0
114409,0
82109,1
22641,1
11997,1
99042,0
95917,0
112288,1
48013,1
124313,0
120295,0
96588,0
82153,1
39727,0
21321,0
32282,0
49606,1
36183,1
99295,1
62941,1
31081,0
50098,1
27398,1
75776,1
62224,0
12568,0
128268,0
2680,1
32279,1
12112,0
6618,1
109820,0
101859,1
101210,1
112189,0
126370,0
107230,0
7271,0
71268,0
10747,1
70560,0
10453,1
70270,0
14752,1
112416,0
18933,0
57020,0
90285,0
72018,1
71720,0
96438,0
129368,1
6434,0
41463,1
77164,0
92893,1
66215,0
97952,0
56494,0
114616,0
114943,0
76893,0
63654,0
99863,0
78299,0
76432,1
12553,0
78993,0
3539,1
127255,0
28365,1
30887,0
106197,0
34834,1
59594,0
34861,0
69242,0
21498,1
105445,1
23023,0
126924,1
29032,1
57790,0
86314,1
41491,1
66798,0
7086,1
73892,1
8507,0
117831,1
52387,0
110939,0
117244,1
43712,1
26674,1
81181,0
62901,1
61730,1
97278,1
64458,1
71981,0
127332,0
103415,0
10254,0
61751,1
24814,1
92051,1
41818,1
114614,0
96703,0
72891,0
35092,0
86299,0
47267,1
86310,1
8346,0
96798,1
97698,0
36783,1
110953,0
121046,0
25908,0
43005,1
41994,1
121776,1
126291,0
59471,1
8374,1
9281,1
27640,1
13275,1
126517,1
91245,0
15826,1
126916,1
100121,1
75337,1
26298,1
2503,1
122986,1
593,1
93326,0
108386,1
14683,0
105871,1
31411,1
2194,0
882,0
28283,0
57365,1
99069,1
98087,0
110665,0
25775,1
110284,0
124902,1
27612,1
97281,0
62306,0
53873,0
13044,0
36763,0
14512,0
41433,0
85254,1
31927,0
36678,0
39259,0
47828,0
80598,0
107405,0
69630,1
94930,0
96537,1
14701,1
107215,1
122340,1
98949,0
91426,0
68614,0
118030,1
65076,0
84782,1
30897,1
97066,1
58818,0
69039,0
46933,1
94530,0
58397,1
108339,1
72997,1
22858,0
122001,0
9818,1
95173,1
40493,1
112571,0
113741,0
30711,1
82134,0
121157,1
127803,1
92852,1
50221,0
115931,0
71165,1
62635,0
85115,0
28740,0
97116,0
10058,0
99234,0
129470,0
102721,0
79701,0
96589,1
53427,0
15422,0
126336,0
93068,1
57154,0
22106,0
35517,0
58966,0
10347,0
21819,1
3804,1
29096,1
63208,1
98995,1
26896,1
67902,1
25751,0
103218,0
109938,0
67874,1
2456,0
100237,1
37181,0
33841,0
39375,0
11032,1
11140,0
25415,0
61683,0
5851,1
127407,0
97756,1
121697,1
102489,1
56537,1
33952,0
45084,1
236,0
27813,1
7911,1
8243,0
39231,1
90427,1
125929,0
96251,1
89102,0
67619,0
90037,0
77769,1
67904,0
29811,0
103074,1
3222,0
108378,1
52802,0
56976,0
83175,1
109541,1
19267,1
97096,0
11307,0
61745,1
113604,0
31862,0
115540,0
12767,0
27215,0
100717,0
61766,0
123488,1
92420,0
44161,0
28169,1
108385,1
64006,0
57529,1
96516,1
119708,1
116189,0
73989,1
46747,1
27094,0
42360,0
27825,1
128899,0
542,1
107815,0
34374,0
5794,1
47432,1
62088,0
22482,1
116578,1
32298,0
52104,1
71020,1
95509,0
38230,0
114262,0
10170,0
58313,0
60015,0
27304,1
30493,1
28134,0
86647,0
121882,0
60773,0
3072,1
98794,1
4202,1
76097,0
121802,1
107802,0
60222,0
49981,0
79503,1
51888,0
93581,0
76324,0
75302,1
53350,0
73370,1
8320,0
121474,1
12085,0
67725,0
86044,1
123925,0
96139,0
25783,0
35291,0
113290,0
77668,0
74361,1
25687,0
122897,1
105677,1
40886,1
50740,1
67559,0
117246,1
122092,0
41264,0
27732,1
112255,0
54387,1
8867,1
75649,0
38507,0
124673,0
9756,0
116970,0
17561,0
94144,0
72468,1
30883,1
18982,1
102280,0
71102,0
43989,0
98006,1
800,1
24213,1
30168,1
24165,1
128430,0
42508,0
29988,0
33451,1
109315,0
80187,1
9664,1
126181,0
126158,0
123002,1
42840,0
93023,0
49858,0
56559,1
90909,0
60455,1
44907,0
52666,0
91821,1
71982,0
7561,1
16869,0
30942,1
37285,1
47794,1
53028,1
90221,0
33294,1
58231,1
90736,0
66151,0
109526,0
23298,0
65463,0
10480,0
67816,0
125794,0
66322,1
66687,1
77177,1
42258,1
96570,1
115542,1
109581,0
10566,1
126611,0
92196,0
24565,0
116537,0
67407,0
17684,0
68583,1
119777,0
118533,0
66883,0
60341,1
108349,1
50398,0
4907,0
14115,1
50683,0
79502,0
93788,0
106139,0
53149,1
43329,0
105480,0
84159,0
1831,0
36661,1
120758,0
54559,1
10314,1
57778,0
113482,1
59061,0
122894,0
91304,0
83931,1
30585,0
37950,0
22817,0
103120,1
27667,1
79112,0
91517,0
125454,1
89465,0
125529,0
1938,1
76150,1
16605,0
38164,0
86906,0
82758,0
7248,1
100302,1
31947,0
120663,1
73339,1
70666,0
54166,0
83989,1
93740,0
82158,0
66857,0
25002,1
21916,0
90115,0
79585,0
83407,0
67516,1
125616,0
126044,1
7985,0
129078,1
46973,1
5217,1
128191,0
15599,0
40836,1
95402,0
3054,1
89799,1
2497,0
102006,0
22961,1
89548,0
29584,1
110088,1
65677,1
24032,1
42022,1
122290,0
46710,0
104389,0
104513,0
16647,0
49598,1
87880,1
49316,0
27474,0
116212,1
10329,1
66670,0
84585,0
120181,0
127826,0
46827,1
73280,0
89390,1
114286,0
15,0
51745,0
30396,1
95028,1
62435,1
24993,0
45626,0
39301,0
101610,1
97769,0
59517,0
49108,0
8850,0
9623,0
94470,0
89149,0
77936,0
24660,0
37333,1
51680,0
86790,1
44119,0
12142,1
2237,1
10189,0
18162,1
47962,1
124540,0
105186,0
45344,0
35355,0
111730,1
103920,0
13527,1
60079,0
65147,0
127715,0
111566,1
105179,1
63941,1
111847,0
99756,0
86676,0
80058,1
72160,0
78049,1
94091,0
71199,1
105743,1
35366,0
122011,1
110436,0
89775,0
95702,0
35157,1
38934,1
118839,0
10927,1
738,0
98726,0
96860,0
8699,0
72141,0
73763,1
125968,0
63655,1
103917,1
63,1
120840,0
49092,1
96893,0
42769,0
11111,0
83385,0
119522,0
118438,0
114705,1
97252,1
50222,0
25551,0
59309,1
28316,0
36550,0
117468,0
63025,1
21000,1
30602,0
119946,1
110660,0
29253,0
96065,1
25500,0
65223,0
25585,1
58888,1
24264,0
88709,1
89662,1
117138,0
31997,1
38728,0
23732,0
86832,0
44082,0
21280,1
70415,0
67657,1
47761,1
108518,1
104626,0
2731,1
53214,0
40829,0
25765,1
113852,0
41767,0
99285,0
24846,1
7632,0
120012,0
42198,1
78635,0
67921,0
70434,0
22973,0
36679,0
98310,1
103780,0
107540,1
98682,0
112196,1
86771,1
88176,1
10144,1
86115,0
22528,0
14058,1
79736,1
19644,0
88141,1
55004,1
125468,0
113847,0
18503,1
5619,1
56713,1
86455,0
81074,1
66344,0
99764,1
70116,0
4014,1
25414,1
109430,0
102326,1
22685,1
116140,1
1039,0
123346,0
113348,1
23009,1
47691,0
35035,1
119812,0
61711,1
89463,0
30617,1
46272,0
17424,1
26325,1
109007,0
103087,0
112648,1
21865,0
26734,0
127515,0
124331,1
25264,1
79144,0
65275,1
99672,1
124773,1
67757,1
65759,1
6586,0
41216,0
62772,0
82422,1
125581,1
12308,0
105242,1
112710,1
105888,0
99600,0
46113,0
12147,0
99799,0
21112,1
6566,1
2939,0
118811,0
61567,0
102463,1
26351,1
90614,1
17172,1
34397,1
63755,0
81426,1
23284,1
32710,0
51400,0
40875,0
67588,0
23432,1
84344,0
28293,0
44357,1
88663,1
61857,0
2537,1
109865,1
107904,1
60986,1
46066,1
59433,0
34608,0
123092,1
29268,1
126928,1
80615,0
12041,0
110527,1
94161,1
23034,0
82338,0
125888,1
53026,0
40278,1
70404,1
59160,0
73347,0
5823,1
122107,0
62019,0
96475,0
15701,1
106384,0
62170,1
99125,0
129184,1
96179,0
77919,0
15465,0
10398,1
65743,0
28961,0
51032,0
115586,1
125725,0
45969,0
34167,1
82671,1
97041,1
61091,1
125827,0
27434,0
104893,1
24041,0
36682,1
46152,1
47416,1
24262,1
27194,1
72348,1
56648,0
16115,0
81907,0
32530,1
48445,0
124434,0
76409,0
6792,0
111106,0
66205,0
2275,1
103179,0
126452,1
82748,1
121961,0
124859,1
89260,0
79360,0
125558,1
54649,0
64963,0
89082,1
104983,0
118375,1
58644,1
51772,0
103976,0
3391,0
114956,0
112351,0
104370,0
30065,0
95330,0
56590,1
83409,1
63100,1
72230,0
58756,0
67295,1
61544,1
80509,0
64728,0
90948,0
124305,0
70963,1
95421,1
6219,0
31299,0
100080,1
51433,1
87637,1
65485,0
35545,1
87457,0
95798,0
29248,0
57181,1
122210,1
126062,1
82252,0
22956,0
18051,0
8632,0
107951,1
25837,1
52600,1
21976,0
19244,1
103708,0
101557,0
56398,1
27191,1
43827,0
95703,1
106959,0
40852,0
85861,0
112917,1
56576,0
63236,0
120572,1
74509,1
32579,0
990,1
51805,0
120849,1
85580,0
9178,0
119521,1
8055,0
49335,0
112408,1
114321,0
8600,0
91718,1
101549,0
69031,0
127633,0
127521,1
119483,0
109510,0
59313,0
10065,0
56425,1
17982,1
127503,1
5547,0
58271,1
19320,0
119926,1
1024,1
34518,0
28489,0
15497,0
123645,0
82658,0
4714,1
83574,0
16842,0
82133,0
71990,1
113895,1
70679,0
105832,1
82719,0
5838,1
60970,0
74601,0
53127,1
67139,1
38785,1
72235,0
58536,1
103510,0
90333,1
110944,0
87141,0
41985,1
35484,1
23148,0
62567,0
126575,1
92980,0
114782,1
71545,0
17555,1
102143,0
20479,0
110360,0
37240,1
75750,0
128545,0
1266,1
102469,1
20326,0
1580,1
58061,1
26118,0
121940,1
105508,0
84741,1
83614,0
66851,0
4453,1
6103,0
116428,0
35274,0
16590,1
120960,1
121057,0
37995,0
79708,0
120619,0
3816,1
85790,0
123398,0
8898,0
95217,0
