,satisfaction
60382,0
38933,0
5037,0
68700,0
20251,1
109775,0
63489,0
32456,0
61659,0
10008,0
40555,1
66485,0
88954,1
83602,1
70504,1
83921,1
22142,0
22032,0
81893,1
94684,0
96363,0
45363,0
26425,0
111609,0
83076,1
102157,0
75489,1
40579,0
16054,1
108849,1
42045,0
17917,0
41377,0
12346,0
79663,0
117250,0
5667,0
95894,1
98592,0
60699,1
84540,0
63093,1
98410,0
12677,1
60324,0
106269,1
53556,1
83280,0
37767,1
76412,1
85607,0
36890,0
102246,0
10560,1
35901,1
4649,1
46498,1
127844,0
44905,0
107429,1
51194,0
120411,0
11791,0
81065,1
117162,0
33911,1
100693,0
56101,0
77586,0
60156,0
68551,1
65509,0
90839,0
110482,0
124605,1
63191,1
124125,1
113332,0
86146,1
94891,0
40588,0
83293,1
124123,1
35323,1
44099,0
100459,0
96229,1
63213,1
27344,0
121246,1
88131,1
3779,0
26001,0
128706,1
37148,0
75153,0
11583,0
46843,0
89938,0
114181,0
82458,1
96708,0
19934,1
114350,1
605,0
48708,0
101300,0
92887,0
77826,1
67704,0
7600,0
60101,0
60152,0
66507,0
35336,1
67815,0
61775,0
48295,0
50638,0
107336,0
69598,0
55845,1
6406,0
116882,0
122641,0
111518,0
89498,1
121515,0
51385,0
20522,0
44926,0
60178,1
76335,0
16763,0
3075,0
49212,1
124143,1
107241,0
58178,0
126429,0
39607,0
115626,1
77960,0
9843,0
109408,1
45122,0
98319,1
10720,0
12053,1
123124,1
32406,1
123627,0
62388,0
124553,1
72935,0
108319,1
98663,1
79549,1
48034,0
127663,1
91109,1
61093,0
64779,1
94751,1
15440,1
89844,0
12886,1
98015,0
91476,1
104210,1
18502,1
3469,0
95928,0
45263,0
66088,0
83529,1
31795,0
100015,0
97748,0
4134,0
113845,0
89182,1
57513,1
5450,0
60474,0
70673,0
93830,0
107402,0
79216,1
125618,1
101149,1
90449,0
48893,0
95041,1
31838,1
66457,0
55865,0
16503,0
29319,0
8744,1
126228,0
72744,1
34013,1
122267,0
99700,0
112763,0
92137,0
2839,0
3532,0
16554,1
42147,1
28297,0
73857,0
67048,0
2196,0
31291,1
15400,0
65617,0
118378,1
115133,1
38919,1
105469,0
10419,0
118808,1
101298,0
62979,1
109236,0
69041,1
86583,1
21083,1
91572,1
4685,1
26796,1
69751,0
124091,0
11720,1
12754,0
112753,0
116006,0
87658,0
19193,0
75201,0
85515,1
67863,0
11030,1
25831,1
68224,0
88461,1
103980,0
69756,1
26486,1
96989,1
58019,0
97857,1
84426,0
27773,1
107399,1
124760,0
3263,0
56164,1
49000,0
86984,0
59520,0
96795,0
16358,1
108234,0
80804,0
93890,1
103397,1
109503,1
81208,1
71621,0
83595,0
127837,0
69953,1
84583,1
82259,0
103864,1
18892,1
77449,0
89571,0
11908,1
12935,0
75964,0
110385,0
46594,1
98761,1
64307,0
102579,0
55236,1
38011,0
24831,0
79581,0
128407,1
80424,0
119122,0
79686,0
4551,1
100113,0
4163,0
62293,0
115637,0
96889,1
89754,0
27818,1
60711,1
36057,0
24745,0
14505,1
68672,0
86486,0
50552,1
98680,1
58232,0
83731,0
31955,0
17952,1
60696,1
13754,0
17620,0
3397,1
42758,0
25716,0
61151,1
5568,1
87773,1
52062,0
117697,1
56990,0
97108,0
118816,1
90288,1
14623,1
67769,0
69107,1
15192,1
16071,1
54794,0
55549,1
81375,0
22645,0
71389,1
82858,0
110670,1
87903,1
25179,0
19608,1
24919,0
82092,1
116883,1
57571,1
32142,0
93368,1
88905,0
111835,0
33261,0
75822,1
20364,0
94121,0
25046,1
28497,0
32959,1
115335,0
127479,0
127363,0
116742,0
11606,1
21777,1
93436,0
28847,1
68709,0
20774,1
70379,1
11403,0
14375,0
121978,1
46470,0
49678,1
71260,0
30478,1
47469,1
33890,0
32816,0
51476,0
9503,0
53497,1
62307,0
14318,0
4890,1
93566,1
39686,0
38921,0
38525,1
51121,1
16348,0
7799,1
24236,0
125622,1
31016,1
128119,1
52088,0
120480,1
127470,0
76390,0
4847,0
33903,0
21943,0
68226,0
17608,0
116702,0
124985,0
99404,1
61059,0
108831,1
115884,1
111076,1
86168,1
99574,0
105382,1
120905,1
128458,0
49603,1
50557,0
3713,0
19095,0
5822,0
53036,0
97733,0
51737,0
45385,0
69060,1
59202,0
114312,1
115719,1
12361,0
76980,0
52754,1
65738,1
75954,1
35305,0
33103,1
46679,1
101887,0
66016,0
25895,0
22177,0
69660,1
64280,0
72725,0
44394,1
36339,0
116886,0
35134,0
4613,0
121588,0
51399,1
94691,1
125959,1
2664,1
119080,0
95061,0
111555,0
110379,1
101982,0
115525,1
103478,0
20088,1
123174,0
14178,1
63204,0
61298,0
51760,0
58874,0
123657,1
8909,1
113157,1
121494,0
71732,1
42969,0
77698,1
1166,0
64257,1
50358,0
5989,0
53563,0
35659,1
71365,0
105872,1
6081,1
26191,0
85511,1
22124,1
36534,0
118407,0
98888,1
69432,1
125232,1
74816,1
126876,1
76941,0
70477,0
31209,1
111857,1
120656,1
32252,1
112260,1
53362,1
123722,1
90084,1
40695,0
2859,1
59510,1
40430,1
101984,0
82555,1
85767,1
103448,0
104955,1
104661,0
18356,0
122399,0
75020,0
9926,0
123674,0
30198,0
78658,0
60933,0
48233,0
65564,1
121235,0
32980,1
19446,0
43719,1
7673,0
105561,0
70996,0
68079,0
116181,0
90827,0
66481,1
95622,1
85465,1
109074,1
53157,1
58146,0
56226,1
113708,0
48532,1
7798,0
984,0
121167,1
85058,0
64911,1
98943,0
92768,0
110884,0
36016,0
49675,0
51142,0
115275,1
12005,0
2805,0
86423,0
20167,0
119954,1
21378,0
121223,1
35307,1
29314,1
13702,0
50271,0
51111,0
118156,0
8294,0
65786,0
95624,0
98808,0
35765,1
107580,0
103188,1
25843,1
5645,0
26285,0
79349,1
87857,0
30630,0
120522,1
6480,1
10493,1
24922,1
4193,0
67415,0
52450,1
91243,1
42469,0
45400,0
5443,0
117225,0
101268,1
20714,1
688,0
65087,0
35644,0
97755,1
69304,0
126354,1
11207,1
15756,1
123027,0
4628,1
64955,0
34980,1
90806,1
34101,0
101921,1
110167,0
87067,0
123769,0
86099,0
14098,0
73459,1
47528,0
85328,1
86000,0
3069,0
33763,1
75925,1
75060,0
56458,0
110651,1
82989,1
846,0
29627,0
76655,0
29254,0
83576,0
45818,0
51368,1
71164,0
117851,1
101221,1
53090,0
22225,1
118026,0
51807,1
80387,1
54275,0
50244,0
77611,1
6546,0
50217,1
123559,0
125112,0
24169,1
77287,1
14650,0
23516,0
104123,1
121688,0
23037,0
25828,0
117985,0
38953,1
50268,0
55281,0
23691,1
47595,0
16423,1
34831,1
58654,0
90701,1
103010,1
15287,0
55277,0
88937,0
101935,1
121973,0
59760,1
93547,1
48683,1
93776,0
37017,0
15855,1
50152,0
59903,1
84013,0
41262,0
94491,1
31516,0
94446,0
86446,1
89748,1
10991,0
5847,0
21194,0
62828,0
8627,0
3665,0
104609,0
31165,0
28577,0
53915,0
36088,0
97303,1
76283,0
99273,0
76352,0
78911,0
94105,0
25212,1
78091,1
10968,0
26560,0
124885,0
111569,1
95400,0
111651,0
17198,0
12045,1
13762,1
119844,0
62810,0
50488,0
104297,1
79514,0
21668,1
81601,1
107259,1
49134,0
81036,0
48754,1
20767,1
84916,1
126953,0
18211,1
59333,0
2476,1
55041,1
65828,1
46263,1
123070,0
37044,0
8838,1
47758,0
65007,0
126758,0
113155,1
97782,0
128473,0
25030,1
47826,0
66749,0
38740,0
95552,0
117875,1
1134,0
63020,0
45356,0
107086,0
48887,0
57406,1
1268,1
22523,0
124334,0
128324,0
84460,0
127496,1
123615,1
68532,0
24493,0
697,0
7554,0
63634,0
45106,0
27235,1
116224,0
13306,0
119647,0
101997,1
117518,0
111572,0
66564,1
57478,0
109799,1
20506,1
75767,0
93114,0
3052,1
1839,1
5198,1
73688,1
99508,0
126476,0
104730,0
27254,0
56235,0
69243,0
76264,0
8127,1
129172,0
538,1
116741,0
124900,1
58980,0
11033,0
52566,1
5447,1
68797,0
65453,0
22985,0
59144,1
114603,1
46090,1
41896,0
91908,1
51047,0
100538,0
10107,1
44653,1
17647,1
92650,0
39361,1
79160,1
27692,0
94591,1
118436,0
103847,1
66512,0
45338,1
12654,1
21255,0
3526,0
85101,1
123745,0
54066,0
119920,1
64740,1
45329,1
81239,0
117983,0
23120,0
110718,0
76900,1
108327,0
76666,1
12995,0
128417,0
35440,1
63821,0
21412,1
77459,0
108598,0
120688,1
25031,1
95371,1
2563,0
1224,0
19025,0
55124,1
61808,1
1645,0
38907,1
92494,0
79987,1
64852,1
66635,0
75507,1
60856,0
34256,0
21249,0
14693,0
97532,0
122713,0
20673,0
88343,1
79049,0
42917,0
24513,0
7941,1
82691,1
46670,0
68216,1
58297,0
59131,0
123251,0
79807,0
16040,0
61765,0
97567,1
119709,0
1132,1
99454,0
2616,0
127981,1
122207,1
65961,0
87137,0
62123,1
44310,1
38405,0
76572,1
71195,0
59261,1
114602,0
97358,0
81411,1
126829,0
46855,0
54703,1
26042,0
33679,1
9131,0
12547,1
112575,0
38672,1
64364,0
42150,1
65824,0
55849,0
16993,0
25713,0
33939,1
102892,0
123848,1
47615,1
18291,1
23773,0
9634,1
5886,1
119807,1
60292,1
103824,0
77560,0
45434,0
74558,0
93637,0
45627,0
125180,0
74443,0
105566,1
56528,1
98603,1
6673,0
6704,1
120599,1
124744,0
72545,1
59691,0
125730,0
18187,0
118800,0
90634,0
119681,0
1226,1
118460,1
39363,1
75460,0
10673,1
11515,0
86229,1
36908,1
39385,0
79611,1
95623,1
113948,1
5689,1
53382,0
25611,0
67983,0
105501,0
48773,1
76810,0
19459,1
50023,1
99642,1
61488,1
71559,0
88803,1
61510,1
39813,0
128768,0
35493,0
99167,0
97274,0
93163,0
109469,0
5416,1
114275,0
108022,0
119268,0
109075,0
74304,1
11574,0
93813,1
24161,0
12483,0
92301,0
129463,0
22479,1
121355,0
119175,0
38306,1
43183,1
113637,0
104515,1
118157,1
21402,0
113125,1
62859,0
5224,0
12968,0
80293,0
91482,1
1601,1
58433,0
125364,1
863,0
17250,0
783,1
109659,1
127180,1
19057,1
24636,0
64466,1
100892,0
39546,0
80474,1
104381,0
103321,0
89975,1
64301,0
97829,1
61583,1
100601,0
87418,0
37104,1
12146,0
65174,1
103354,0
60959,0
98972,0
124594,1
18242,1
109355,0
10837,0
54132,1
106804,0
78928,1
105356,1
102364,1
68767,1
70886,1
38846,0
63833,1
20058,1
56774,0
115295,0
50653,0
11534,0
22256,0
61258,1
33478,0
18591,0
33986,0
27984,0
16404,1
67934,0
106488,0
106206,0
16339,0
18310,0
41673,1
39300,1
112348,0
13783,0
95133,0
127337,1
69307,0
126698,1
80756,1
118565,0
56487,0
107113,1
4299,1
123765,0
81507,0
69902,0
102728,0
20265,0
121604,0
17591,1
45168,1
120332,1
98762,1
92032,1
96561,0
12992,1
27219,0
56759,0
29611,0
50170,0
39753,1
91551,0
66268,1
104167,1
95851,1
90331,1
100452,1
103890,0
8290,0
72148,0
45735,0
7094,0
12084,0
124765,1
125267,1
81354,0
76349,1
102102,0
116038,0
22751,1
123915,1
78478,1
53445,0
121384,0
86565,0
92998,0
113336,0
129342,0
127344,0
116485,0
48081,0
109879,0
103225,1
115296,0
62218,1
9228,0
103584,1
103045,0
107084,1
88876,1
18683,0
137,0
55975,1
34662,1
70631,1
18556,1
8365,0
3474,0
53579,0
28136,0
63165,1
87387,0
91230,0
68025,1
76340,1
119969,0
81024,0
109727,1
23191,1
85249,0
9574,0
93591,0
50995,1
127843,0
972,1
127649,0
110630,1
126983,0
83886,1
53702,0
113282,1
125457,0
27960,1
61641,1
30895,0
127694,0
30601,0
17266,0
59236,1
65670,0
58135,1
116852,1
107008,0
101999,0
22991,1
35416,0
66066,1
94002,0
89824,1
20859,0
42306,1
62134,0
120060,0
124494,1
20399,0
57531,1
43415,1
101911,1
96979,1
124786,0
91525,1
88327,1
102129,1
84043,1
64285,1
37293,1
62742,1
65258,1
86493,0
5719,1
81490,1
96314,0
30500,1
59861,1
72439,0
92509,1
54288,0
127696,1
28028,0
19073,1
114948,0
102189,1
85745,0
29000,1
108590,0
55526,0
117422,1
44404,1
4061,0
128702,0
118882,0
126863,0
99345,1
36072,0
95553,1
84516,0
112814,0
47602,0
10168,0
72431,1
85835,1
66216,1
613,0
34312,1
112511,1
113492,0
108618,0
5232,0
83646,1
41904,0
45228,0
74329,1
41521,0
76913,0
41066,1
105006,1
98430,0
5875,1
42425,1
70017,0
61248,0
5109,0
96214,1
95121,0
7494,1
48553,0
7620,0
50732,0
6714,0
25667,0
9853,1
110432,0
41398,0
9483,0
116221,0
35036,0
52124,1
22294,0
59363,1
63420,0
28527,0
70597,0
86342,1
126868,1
74118,1
65821,1
33239,0
53729,0
74294,0
8937,0
78703,1
19481,0
65976,0
124097,1
38914,0
4864,0
21763,1
67926,1
2897,1
109173,1
28485,0
35862,1
55250,0
18129,0
10350,1
41510,1
94224,1
77927,0
87286,0
121044,1
112584,0
117399,1
33567,1
91376,0
74091,0
82352,0
79100,1
119489,0
5487,0
43228,1
38084,0
38883,0
32782,0
18825,1
5231,1
45792,1
94791,1
5373,0
47863,1
275,1
87460,0
38424,0
53567,0
2753,0
13007,1
72146,1
8660,0
25669,1
43914,0
75861,1
12106,0
88473,1
102570,1
127487,0
111404,0
72857,0
63824,1
80298,0
122878,0
66032,0
105624,1
31149,0
43846,1
14887,0
93052,1
113584,0
119289,1
79440,1
54431,1
98390,0
117044,0
36145,0
80341,1
103948,0
117288,0
50514,0
106602,0
9745,0
14415,0
43812,1
104687,0
129051,0
28396,0
120966,0
8188,0
96280,0
52728,1
93823,1
7080,0
16430,0
9004,1
66530,1
66112,1
107721,0
31603,0
76712,1
110954,0
27770,0
7892,1
37491,0
111053,1
302,1
106471,0
97199,0
112053,0
4648,0
109066,1
65802,1
4925,0
26290,1
108750,0
69033,1
89284,1
96859,0
87352,1
69927,0
86284,0
58192,1
106566,0
72498,0
81729,1
20595,1
79489,1
50848,0
41630,0
66270,0
23916,1
127184,1
43333,1
45709,1
96255,0
166,0
107255,0
17711,0
52456,0
40271,0
36689,0
65923,1
108999,0
25443,1
19280,1
95395,0
101904,1
31247,0
106168,0
100579,0
7627,1
79799,1
68414,1
17154,1
67003,0
60076,0
60211,0
123306,1
109452,0
58806,0
44014,0
50521,1
61443,0
64582,1
107689,1
38816,0
73587,1
37184,0
95067,0
122632,1
36422,0
21748,0
33030,0
103089,0
115645,0
25877,0
14420,0
46063,0
127768,0
90631,0
48108,1
82214,1
15531,1
112590,1
29752,0
35969,0
3656,0
66246,1
118264,0
19996,1
99885,0
112005,1
85863,1
3179,1
89735,1
26601,1
16397,0
68298,0
16305,0
7176,0
104327,0
27685,1
26613,0
116158,0
49784,0
87876,1
18618,1
30604,1
71509,0
7581,0
1342,1
31121,1
5652,0
72722,0
70606,0
43278,0
56960,1
63364,0
118770,0
58547,0
105684,1
119977,0
8449,1
10503,1
10824,0
75074,1
52322,0
113978,1
53143,0
107257,1
50793,1
52668,0
13882,0
76122,1
89162,0
91496,1
91628,0
76988,0
11485,0
44831,0
44711,0
47456,1
116572,1
88421,0
98880,0
126299,0
99218,0
38743,0
126806,1
50380,0
8488,1
83021,0
11972,1
110871,0
113675,1
7193,0
11665,1
77759,1
102425,1
96190,0
33028,1
107518,1
3817,1
38486,0
84172,1
109167,1
154,1
76920,1
65370,0
54051,1
96615,0
91409,1
100918,0
20661,0
83940,1
97542,1
117856,1
100796,0
36177,1
90460,0
71968,0
5937,0
101837,1
28737,1
118561,0
106942,0
82940,1
78987,0
56905,1
17658,1
17690,1
25956,1
96525,1
76819,0
15804,0
12572,1
12705,1
108778,1
269,1
91629,1
67506,0
68761,1
59081,0
102254,0
57224,1
47665,0
35585,0
71100,0
16733,1
87887,1
125976,0
3346,0
42691,1
100087,0
11754,1
47204,1
40938,0
88646,1
15571,1
32756,1
80924,0
51071,0
109334,0
73508,0
88173,1
18746,0
71632,1
1633,1
28973,0
47233,0
51467,0
103857,0
55864,1
14172,1
64411,0
99293,1
24953,1
71969,0
57986,0
54086,0
42064,0
62717,1
107410,0
96526,0
11970,1
76725,1
7185,1
17173,0
97598,0
108248,0
54746,1
57523,0
121069,1
13767,0
120956,0
46437,0
80696,0
88126,0
45589,1
49637,0
36711,0
93698,1
86140,0
2636,1
62180,0
101391,0
95977,1
18817,1
694,0
58739,1
67425,0
71180,1
81220,0
107866,0
29286,1
96147,0
74965,0
106556,0
110700,0
9468,0
87277,1
59015,1
19539,1
21157,1
127546,0
82142,0
87057,1
13382,0
94895,1
47493,0
76456,0
19275,1
21196,1
75922,0
98937,1
40310,0
17403,0
33278,1
63633,1
17563,1
13835,1
21654,0
121846,0
28147,1
81212,0
78527,1
47627,1
104991,0
97048,0
54200,0
92337,1
89440,1
40810,1
76021,1
38729,1
5268,0
104304,0
69289,1
48063,0
88966,1
11627,0
22381,0
124520,1
57550,0
127990,0
118430,1
104132,1
70436,0
120891,1
125515,1
106445,0
21996,0
93016,0
7830,0
74305,0
120450,1
69524,0
1232,0
115904,1
115225,1
343,0
93796,1
2549,1
14703,1
83774,1
4437,0
64095,1
124287,1
3022,1
30377,1
56019,1
112527,0
13676,1
83036,0
70616,0
78027,1
33288,0
93337,0
89964,0
102376,1
127122,0
5997,1
39113,0
64450,1
18134,1
25044,0
13019,1
128805,1
12735,0
30384,0
25636,1
120957,0
30801,0
36431,0
121597,0
72600,0
51241,0
13283,1
8730,0
35927,0
69789,0
120457,1
113397,1
17901,0
55184,1
50096,0
94408,0
63651,0
15435,0
33533,0
39699,0
69929,0
34123,0
98973,0
29898,1
66503,0
126670,1
18648,1
51651,1
27552,0
63846,0
104349,1
114342,0
102500,0
76469,1
123103,0
3094,1
69160,1
10805,0
7255,1
61140,1
14183,0
92465,0
66714,0
111209,1
88814,0
101172,0
13350,0
16508,0
48786,0
19248,0
2717,1
9552,1
7034,1
69169,0
11302,0
27453,0
98643,0
127692,1
88732,0
18783,0
88257,1
108094,1
58977,0
25709,0
44538,0
53228,0
54841,0
57225,1
30352,1
62034,0
28209,1
51855,0
49499,1
112724,1
65943,1
69840,1
30125,0
79302,0
118578,0
115965,0
1215,0
76895,1
104002,0
20219,1
93694,1
17210,0
110964,1
111357,0
3584,0
15950,1
36268,0
37210,0
18041,0
50251,1
29838,0
37747,0
112019,0
97248,1
42848,0
86508,0
14082,0
91880,1
55512,0
97617,0
78974,1
35113,1
82963,0
119909,1
109978,0
18395,1
55926,0
5259,0
54122,1
1725,1
114990,0
22228,1
68440,0
120432,0
12196,0
39237,0
101356,0
28386,1
105011,0
10512,0
52163,0
27412,1
26766,1
17904,0
47476,0
46746,0
88080,0
4325,0
95086,1
112826,1
123868,0
73926,0
104645,0
55917,1
78567,0
58658,0
22601,0
128395,1
41512,1
89792,0
8515,1
37410,0
25404,0
110654,1
58470,0
17026,1
115516,1
26367,1
109737,1
84079,0
41602,0
1074,0
113596,0
103839,0
110998,0
70727,1
78564,0
83446,1
50442,1
48765,0
19827,1
26632,0
55386,0
23974,0
115908,0
216,0
83814,0
101194,1
78391,0
49792,1
66157,0
109993,1
8551,0
88903,1
97399,0
44247,1
40477,0
23215,1
6289,0
45293,1
100431,0
71536,1
101279,0
45144,1
1612,0
11893,0
106373,1
25162,1
40462,1
27123,1
65660,0
46381,1
32232,0
124975,1
97126,1
2916,0
122234,1
31578,1
106272,1
19764,1
104141,0
29588,1
2981,0
81116,1
116197,1
70326,1
35823,0
38289,0
67391,1
96128,1
109551,0
25153,0
123482,0
63720,0
40990,0
29578,0
71412,0
79637,0
128651,0
43380,0
36516,0
103942,0
50327,1
98614,1
8786,0
80880,0
83116,0
19270,1
31458,1
37085,0
72114,0
38987,0
112139,1
55642,0
57977,0
8523,1
17617,1
96619,1
88423,0
1487,0
45938,0
26291,0
104194,0
75203,0
98162,1
33887,1
2319,1
94359,1
100424,1
123652,1
192,0
18733,1
77531,1
52243,0
64844,0
95815,1
68349,1
18248,0
73548,0
17342,1
59566,1
40173,0
3279,1
10746,0
18251,0
34715,1
40056,0
47940,1
23836,1
8758,1
16853,1
28671,0
95581,1
88665,0
86591,0
105030,0
34328,0
52253,1
121761,0
38466,0
108408,1
3033,1
64294,1
68789,0
44897,0
74150,1
89547,1
71654,1
18924,1
8422,0
92340,1
113228,1
50397,0
53522,1
3735,1
26495,0
7655,0
73549,0
86131,0
106326,1
72957,1
75972,0
2420,0
23052,0
129264,1
39096,1
37535,1
64558,0
7728,0
43243,0
93046,0
124371,1
70087,0
19765,0
119857,0
12171,0
2174,1
38448,1
1743,0
100874,1
44198,1
82070,0
97740,0
127956,0
108821,1
108350,0
40082,1
5878,0
106222,1
76203,0
96284,0
2733,1
47257,0
78138,0
42385,1
121298,1
115481,0
41883,0
27915,1
27135,0
101445,0
17356,0
44123,0
32954,1
12872,1
16103,0
24110,0
63201,1
15147,1
113300,1
26438,1
90458,1
25455,0
20278,1
41765,0
105360,0
9940,0
32949,1
106377,1
41255,1
76855,0
4700,1
67693,0
98483,0
72645,1
27539,1
49183,1
88337,1
80228,1
61126,1
8757,0
65989,1
69943,0
49881,1
86601,0
5422,1
95110,1
61261,0
20054,1
120073,1
81129,1
54186,1
21832,1
87734,1
90848,0
81621,0
104274,1
17640,0
76527,1
38319,0
124490,0
59875,0
14977,0
26919,0
48523,0
1638,0
42366,0
80130,0
53510,1
57862,1
117887,1
111294,0
93331,1
115002,1
80798,0
42688,0
28984,1
55796,0
67545,0
109190,0
93419,1
80888,1
43549,1
28859,0
51076,0
65791,1
43627,0
52857,0
33801,0
46920,1
115008,0
90375,0
39672,0
63485,1
97690,0
46108,0
12319,0
37672,1
59289,0
115383,0
52025,1
78903,1
69605,0
49036,0
49810,0
93760,1
34060,0
125039,1
42068,1
106115,1
1589,0
55000,0
101234,1
19828,1
36710,1
4997,1
34962,0
73788,0
62368,1
93871,0
94815,1
47519,0
114306,0
125221,0
111262,0
121728,1
37931,0
58631,0
80192,0
104611,0
45737,1
29384,0
68062,0
55282,0
68020,0
60422,0
57767,1
34614,0
78877,1
23032,1
121534,1
119321,0
62841,1
85050,0
4684,1
14582,0
121972,0
123238,0
57944,1
86118,0
121104,1
114852,0
98677,0
119888,0
93364,1
91457,1
24194,1
22420,0
7601,0
121258,1
36637,1
50577,0
81620,1
61052,0
69667,1
55683,1
124795,1
42704,0
45099,1
67538,1
68088,0
15379,0
48609,0
48800,1
114213,1
29082,0
71385,0
110691,0
49202,1
9858,1
27364,1
87239,1
86967,1
85303,1
68365,0
99029,1
107652,1
27468,1
26092,0
77169,0
36553,0
110571,1
19146,0
115862,1
47738,1
3274,1
76838,0
102688,1
18818,0
101444,0
119747,0
128212,0
128305,1
65454,1
40952,0
62524,1
29824,0
101068,1
36708,1
41909,0
102577,0
106366,1
71132,1
50813,0
11858,0
112220,0
76495,1
85482,0
116215,0
128495,1
98606,0
13420,0
119662,0
73217,0
101372,1
5185,0
116954,0
3695,1
125145,0
113281,0
1533,0
90597,0
36771,0
99792,1
47984,1
6519,1
52931,0
12699,1
33716,1
123758,0
27714,0
35000,0
80464,0
20874,0
2293,0
86127,1
90235,0
127530,0
39287,1
24255,1
112433,1
8721,0
41593,0
82613,1
8284,1
91622,0
30246,1
9104,1
46495,1
72873,0
46603,0
90040,1
26487,0
112856,0
126709,0
25794,0
117920,1
123891,0
114269,1
89693,0
17299,1
95611,0
33489,0
47514,1
86377,1
88990,0
80515,1
11979,1
125431,0
67104,1
49615,1
92373,0
113104,0
114576,1
30395,1
70251,0
549,1
100095,0
76562,1
59052,0
2144,1
54504,0
64394,0
83962,1
121404,1
50368,0
35052,0
61402,0
22659,0
69267,1
70114,0
30063,0
129125,0
101150,0
33007,1
121074,0
62195,0
92865,0
70022,0
41471,1
56380,1
14363,0
4443,0
30642,0
49631,0
127700,0
125447,1
15113,0
127698,0
95006,0
76038,0
110876,1
65233,0
41429,0
36950,1
111419,1
94023,0
44494,0
13148,0
102639,0
53016,0
322,0
108289,1
93851,0
126392,0
35226,1
20202,0
11662,1
112040,0
88482,1
88924,0
110509,0
90825,1
4492,1
65082,1
48912,1
84058,1
44476,0
53842,1
104829,1
73853,0
91640,0
32800,0
108799,0
44301,1
53195,0
43003,0
27,1
12022,0
99954,1
62091,0
56501,0
123680,1
125555,1
91088,0
38495,1
124867,0
66571,1
37048,0
37436,0
99572,0
1320,0
80338,1
51862,1
59282,0
114151,0
6188,1
12722,0
35625,1
75728,0
86905,0
112970,1
35102,0
22571,0
59561,1
5850,1
104888,1
25426,0
111639,1
36403,1
15154,0
40958,1
69702,0
101724,0
25821,1
65686,1
124481,0
73051,0
40284,0
21988,0
89734,0
46660,0
95829,0
16912,0
21275,0
125487,0
69602,0
63981,0
62020,1
15103,0
102347,1
23076,1
6208,0
83978,0
87623,1
20029,0
54536,0
47184,1
35170,1
120325,1
72473,0
94971,0
65499,1
103342,0
87414,1
89766,0
72428,1
105257,0
59118,0
105320,0
122987,0
33016,0
62807,1
52876,1
23352,0
70731,0
10123,0
98635,1
53303,1
82281,0
59666,0
118854,0
57473,1
100879,0
71600,1
6907,1
80792,0
23351,0
24982,0
105688,0
22798,0
67536,0
8264,0
51582,0
34509,1
64681,0
14342,1
75299,0
65459,1
1986,0
86792,1
70944,1
10535,0
34856,0
10658,0
17706,1
88084,0
73407,0
11234,0
47446,1
49890,1
29049,1
117986,1
107261,0
110801,1
121989,1
110637,1
43469,0
11968,1
28843,1
8324,1
74746,1
26583,0
81846,0
67497,0
9726,0
36252,0
52287,0
17452,1
56973,1
54276,0
83057,1
7024,1
51033,1
45953,0
90273,1
105206,1
87861,1
86643,0
7298,0
4669,0
28085,0
72275,0
45804,0
15085,0
7977,1
127310,0
96167,0
80692,0
82668,0
78078,0
41317,0
76772,0
38527,1
117465,1
105003,0
39432,0
16116,0
98164,0
95994,1
51872,1
5828,0
10343,0
85264,1
49847,1
37884,0
129068,0
23995,0
115203,1
77274,1
34096,1
47710,0
16656,1
96522,1
71684,0
29412,1
73025,0
78446,0
13119,0
18687,1
86990,0
22893,0
15838,1
7407,1
8095,0
2032,0
25144,0
12411,0
58488,1
97128,0
33272,0
11533,0
105452,0
35789,0
94572,0
25522,0
103548,1
42279,0
77782,1
22467,1
8936,1
58442,1
32409,0
49903,0
46782,0
40664,0
15382,0
19832,0
115634,0
38419,0
76206,1
56486,1
81385,0
113390,1
117990,0
20987,0
96236,1
121871,0
101042,0
94717,0
99870,0
109912,0
66666,1
47440,1
81816,1
8619,1
79452,0
91201,0
98106,0
13723,0
4881,0
101159,1
115829,1
30119,1
34647,1
55391,0
123677,0
73087,0
90144,1
66044,1
86989,1
8659,0
121361,1
123422,0
26631,1
39103,0
68560,0
104918,1
18800,1
27765,0
74263,1
96564,0
20337,0
107819,0
45024,0
110094,1
49345,0
78236,0
14065,1
3461,1
46338,1
115699,1
111710,0
42908,0
55351,0
64042,0
112178,1
42364,0
112252,0
56029,0
85771,1
11949,1
107192,0
58469,0
120677,0
