,satisfaction
102361,0
67891,1
33092,0
121796,0
27954,1
22050,1
13997,1
41240,1
88935,1
12527,0
19102,1
79276,0
90939,0
46139,0
11171,1
10755,1
83167,0
7125,0
19530,0
80115,1
18968,0
72422,0
57872,1
31474,0
37514,1
78913,0
128378,0
119946,1
106335,0
35837,1
32685,1
33492,0
23386,1
12440,0
24963,0
1752,0
96935,1
72029,0
116720,1
879,0
38978,0
110098,0
62810,0
87785,0
71608,1
6545,0
13125,0
83269,0
32823,0
108006,0
45684,0
8146,1
2811,1
55509,0
78324,1
119241,1
88821,0
119181,1
4378,0
65271,1
22604,1
25987,0
105470,0
52032,0
47918,1
54185,0
8354,1
123603,0
61861,0
122392,1
98663,1
23805,0
35629,1
85319,0
94828,1
14688,1
128139,0
66441,1
74618,1
31157,0
38502,0
68080,1
35098,1
37458,0
111891,0
50424,0
109574,1
110576,0
37321,1
30584,1
51565,1
52686,0
122502,1
49002,0
75718,0
57499,0
18793,0
54574,1
4514,1
73292,0
13450,0
379,0
74052,0
10350,1
7085,0
123852,0
126046,0
83166,0
117473,0
67569,0
74554,1
58380,0
40942,1
128577,0
128064,0
82681,1
68060,0
15362,0
33473,1
107542,0
81712,0
78785,1
109900,0
31227,1
115872,1
5369,0
95762,0
124181,0
19552,1
116131,1
68821,1
105492,0
31305,1
13607,1
97005,1
106081,1
50972,1
52193,1
59244,1
28045,1
22581,0
89359,0
86391,1
99963,0
125964,1
53301,1
67322,0
5427,1
1333,1
105139,1
49383,1
48947,1
75584,1
125610,1
125049,1
88933,1
75156,0
79003,1
124269,0
36657,0
75155,0
46867,0
59654,1
39352,0
101012,1
77131,0
62993,0
120561,0
3905,0
16821,0
56516,1
74295,0
106449,0
108231,0
51074,0
106882,0
115653,0
28325,1
107617,0
75420,1
120372,1
71990,1
57713,0
10386,1
85928,1
51461,1
114990,0
127582,0
38859,0
28291,0
16857,0
119336,0
123400,1
41504,1
49247,0
81235,0
93459,0
127116,1
107958,0
39208,0
18041,0
64067,0
96745,1
107072,0
4307,0
61603,0
127556,1
103717,0
55265,0
105156,0
29568,0
82162,1
97557,0
107928,0
67825,0
33472,1
80976,1
127615,1
5819,0
19018,1
31793,0
121742,1
124642,0
7983,0
64616,1
119305,0
28950,0
120257,1
10543,1
74306,0
77780,1
88721,1
123362,1
4987,0
24364,1
73451,0
55675,0
91047,0
103154,0
87035,1
80809,1
28101,1
14618,1
105856,1
85916,1
5311,0
91216,1
41178,0
9807,1
102925,0
35370,0
31956,1
103959,0
46625,0
119566,1
39369,1
29582,0
97847,0
36492,0
83946,0
32121,0
17872,0
14176,0
119820,0
59732,0
43264,0
84964,1
100537,0
46199,0
5973,1
109631,0
101417,1
37926,0
3264,1
120980,0
40425,1
57648,1
119260,1
57505,1
122739,1
88684,1
74599,1
63525,0
124272,0
42658,1
110882,1
20297,1
118134,0
41094,1
76725,1
19761,1
75940,0
23139,0
62091,0
20278,1
13970,1
6156,1
121776,1
43187,1
39820,1
45154,0
53414,0
100025,0
14798,0
56134,1
124201,1
79262,0
54705,1
26152,0
25621,1
34417,1
19066,0
101631,1
23948,1
70260,0
97851,0
129091,0
104590,0
128322,0
67318,0
21689,1
105097,1
35157,1
55199,0
72860,1
49187,0
100314,0
109972,1
31410,1
125763,0
88140,0
36435,0
112370,1
103871,0
6821,0
120082,0
30990,0
22291,1
92725,0
42854,0
104740,1
28751,1
32870,0
9633,0
1477,0
19744,0
112220,0
99424,0
9907,1
73715,0
109088,1
13268,1
107322,1
27899,0
20239,1
20753,1
43514,0
7908,1
71034,0
38026,0
96919,0
124122,0
127835,1
29208,1
36164,0
22461,1
123343,1
105904,1
14468,0
83083,0
17543,1
21601,0
46995,1
95311,1
51529,1
53422,1
110709,1
42593,0
48824,0
109174,1
36730,0
37560,0
39957,1
100206,1
15915,1
113457,0
27381,1
35028,0
100673,1
4276,0
104852,0
30474,0
129270,0
119744,1
49965,1
128037,1
10818,1
15129,0
60474,0
65692,1
119235,1
101217,0
22393,0
121058,1
73577,1
35752,1
50758,1
12868,1
126799,1
90893,0
70275,0
84200,0
10414,1
92352,1
120137,1
88938,1
81567,1
80612,0
29679,1
100239,1
45194,0
13930,1
66929,0
122828,1
28929,0
110835,0
82107,0
66140,1
11548,1
39302,1
18934,0
45778,1
88618,0
46615,0
99402,1
65768,0
120631,1
113337,1
14596,0
5549,1
52169,0
65221,1
62326,1
81558,1
98952,1
80092,1
15846,0
6818,0
114720,1
98332,1
64462,1
31680,1
63361,0
75231,1
103718,0
120052,0
59567,1
31334,0
9118,1
64469,1
49282,0
26465,0
28636,0
112019,0
115680,0
116521,1
103297,0
36857,1
66835,0
120231,0
81161,0
77133,0
56747,0
110060,0
19794,1
124423,0
1525,1
99273,0
117559,0
119330,1
15436,0
89898,1
126164,0
37566,0
17453,1
22570,0
120390,1
111740,1
26229,1
71652,0
54346,1
46807,0
59227,0
83620,0
52349,0
365,1
4834,1
47500,1
84201,0
1601,1
4534,0
98352,1
57137,1
94555,1
98888,1
38010,1
31117,1
103478,0
114519,1
22806,1
28067,0
43894,0
91303,0
87146,1
57878,0
51631,0
35826,1
109213,1
1834,0
45599,0
84962,0
14379,1
118513,0
118893,1
108553,0
47970,1
20548,0
43168,1
2965,1
54396,1
4408,0
128106,1
127032,0
116629,1
62350,1
41086,1
11177,1
103922,1
38082,1
104582,0
8748,0
40332,1
44899,0
108514,0
29006,0
97939,1
12299,0
54161,0
111141,0
68853,1
37391,1
100926,0
37753,0
119010,0
721,1
78407,0
58409,1
60282,1
95874,0
115204,1
69218,1
127648,0
107655,0
58695,0
23052,0
18819,0
105373,0
33691,1
126154,0
17157,0
86370,0
83354,0
34610,1
62432,0
91973,1
107809,1
125571,0
82855,0
8087,0
18390,0
25811,0
12689,1
37695,1
88998,0
115902,1
32061,1
58386,1
53796,0
126988,1
33242,0
110846,0
19695,0
95458,0
105351,0
49691,1
103079,0
117426,0
6221,0
31869,0
128668,0
56238,1
57875,0
77206,1
80183,0
45148,1
91697,1
46882,0
74225,0
100370,1
47494,1
92889,0
124743,0
69284,1
92384,1
26134,0
112211,0
77010,0
16850,1
63221,1
43279,0
42497,1
121524,0
62737,1
120914,1
43888,1
42697,1
54911,0
20379,0
105187,1
16844,0
123272,1
56150,1
46079,0
114872,1
94197,1
83586,1
68186,0
39419,0
62511,0
84994,0
128125,1
38114,0
24529,0
76871,0
119855,0
13247,0
6572,1
28798,1
25300,1
86622,1
27471,0
63813,1
16686,1
125910,0
22278,0
66339,1
48207,0
40532,0
35615,1
39978,0
32156,1
17298,0
13042,0
99482,0
27161,0
98427,0
24821,0
73856,0
21712,1
97145,1
30800,0
12790,0
50029,0
29427,0
101231,0
104188,0
70235,0
125355,1
39747,1
38539,1
68532,0
98501,1
74821,1
126580,0
62854,1
43374,0
66730,0
120758,0
70320,0
29100,1
12007,0
19123,1
70748,1
116579,0
73217,0
19735,0
14082,0
1493,0
48179,1
2570,0
17204,0
38262,1
78352,0
126151,0
93951,0
60109,1
68154,0
12727,1
122596,0
102929,0
21638,1
110198,0
101859,1
70468,0
42483,1
8246,0
63785,0
16800,1
61252,0
50071,0
8522,1
2134,0
125285,0
120900,0
40641,0
116261,0
93162,1
31084,0
128205,0
82060,1
42945,1
102120,0
4763,1
95279,0
15715,1
86285,1
74766,0
28230,0
78451,0
116746,0
9284,1
26076,0
11673,0
36900,1
4914,0
12304,0
92257,0
58469,0
2877,0
100939,1
120363,0
99358,0
3618,1
110177,1
85592,0
81958,0
69696,0
49253,1
86566,1
63863,0
61669,1
101473,0
22099,0
11062,1
96730,1
33071,0
69669,1
13454,1
12201,1
22621,1
128858,1
78743,0
52059,0
33750,0
90162,0
79684,0
86849,0
28594,0
17638,1
122728,0
79107,1
86833,1
60893,0
22736,0
108578,1
22234,1
43915,0
48286,1
88190,0
44624,0
111093,1
1315,0
6467,0
88667,1
14314,1
116320,0
19428,0
64478,0
25803,0
47992,0
79481,0
59129,0
87958,0
22748,0
334,0
9505,0
96146,1
129271,1
112766,1
109378,0
38741,1
103525,1
94984,0
63190,0
65669,1
105977,1
71344,0
68312,0
113895,1
29756,0
113180,0
1063,0
28488,0
3875,1
128961,0
92935,0
61044,1
120245,1
127875,1
27492,1
44437,1
117327,0
109197,1
38131,0
42576,0
106631,0
89422,0
127679,0
65214,1
51623,0
100861,0
1783,0
82582,0
27662,0
107590,1
75627,1
41441,0
83130,0
50683,0
93033,0
8912,1
87009,0
84616,0
3938,0
31489,1
20588,0
35314,0
74459,1
102919,0
76051,1
121334,0
59981,0
86777,1
24467,0
45889,0
29817,1
121738,0
65520,1
76467,1
17626,0
65456,1
87304,0
119149,1
34887,0
76048,0
107625,1
55430,1
49756,1
43784,0
46429,1
36677,0
128881,0
20615,0
78473,0
16028,1
110257,1
75289,0
18996,0
123495,0
109560,0
110222,1
53179,0
85174,0
35363,0
69295,1
65113,0
86537,1
103271,1
117011,1
16648,1
112326,1
44064,1
78841,1
10435,0
103755,1
123288,0
16732,1
109410,1
73980,1
82969,0
6311,0
27299,0
33866,0
34252,0
103084,0
11465,1
107254,0
41479,1
115297,0
107764,1
83414,1
37110,1
32489,0
120765,1
14184,1
37015,0
59842,0
89309,1
77757,1
39572,1
124537,1
123409,0
92965,0
7772,0
86754,0
104045,1
26156,0
129388,0
67840,1
64758,1
45279,1
104874,0
77057,0
103896,0
67072,0
31497,0
23163,1
92617,0
111625,1
101455,1
128942,1
85263,0
52194,0
127220,1
2851,0
1153,0
65741,1
63291,1
35086,1
111453,1
57864,1
67876,0
59853,1
200,1
92297,0
81906,0
20478,1
17137,0
73136,1
32224,0
73075,0
103373,1
20344,1
63028,0
52681,0
14597,0
74582,0
83168,1
30614,1
118673,1
80914,1
98317,0
110881,0
66663,1
29206,0
104386,0
96313,0
118005,0
22181,1
110276,1
93088,0
124524,1
2905,1
92011,1
16695,0
72496,1
28873,1
106234,0
122901,0
74172,1
55625,0
18977,1
31059,0
28496,1
4979,1
76295,0
77251,0
87759,1
109765,0
84625,0
103991,1
66307,1
120081,0
72442,0
21469,0
3371,0
77146,0
27567,1
58042,0
61131,1
77714,1
11972,1
86161,0
104551,1
93110,0
128089,1
78098,1
128902,0
52626,1
18272,1
109970,1
90654,1
113791,0
11643,0
49504,0
64709,0
9458,1
38960,0
53157,1
117573,1
18215,0
5349,1
53192,0
56676,1
2743,0
117927,1
77699,0
80720,0
70344,1
78337,0
129303,1
91390,0
52590,1
80403,0
47788,1
90349,1
65679,0
114682,0
106701,0
70531,1
12118,0
100947,1
1311,0
128920,1
116518,0
55767,1
61975,1
113937,0
105012,1
54044,1
122489,0
47520,1
103579,1
39663,1
54248,0
129008,1
29297,1
105936,0
127534,0
59137,1
113140,0
12069,0
101345,1
91923,0
117070,1
91355,0
25735,0
63117,0
24660,0
105151,1
68434,0
25084,0
82386,0
24520,1
106065,0
63849,1
108565,1
94756,1
2206,1
71857,0
86571,1
112044,1
96636,1
13126,0
93828,0
103252,1
95598,0
94853,0
17431,0
55515,0
113494,0
20132,0
90391,1
71396,1
88170,0
43861,0
24422,0
21122,0
118278,1
38299,0
16855,1
73533,0
25144,0
107604,0
106019,1
37831,1
75995,1
73344,1
69684,0
10088,0
120454,0
71208,0
127527,0
71909,0
90540,1
25113,0
94802,0
52129,0
8426,0
82131,0
50046,1
45845,1
61692,0
121473,0
43093,0
99561,0
123918,1
120655,1
82356,0
122718,1
32067,0
2825,0
101423,1
67393,0
97715,0
38023,1
56435,1
15339,1
28769,1
12498,0
116938,1
98533,1
49704,0
118509,0
32150,0
88398,0
58949,0
115487,0
84018,1
110934,0
93644,0
90801,0
40980,0
1685,1
84617,0
95369,1
7554,0
102865,0
107088,0
33864,0
7818,0
105833,1
66958,1
126852,1
57454,1
46984,1
94242,0
28442,0
40007,1
69707,1
100557,1
31816,0
13556,1
41218,1
9476,1
32448,0
28362,1
17665,0
5322,0
21656,0
74853,1
103639,1
59521,1
90643,0
86001,0
112325,1
38637,0
123740,1
103428,1
36993,0
18518,1
126744,1
52368,0
59150,0
65389,0
83459,0
84992,0
114092,0
125205,1
89649,0
62169,0
86902,0
43511,1
123544,0
93464,1
44862,1
116929,0
35362,1
119608,1
75814,0
64612,0
115601,1
39004,0
9884,0
52611,0
92982,0
94235,0
108491,0
68543,0
15097,0
97365,0
69771,0
57288,1
126870,0
104028,1
96934,1
8127,1
109106,1
89015,0
76979,0
43070,1
43288,0
5150,1
105343,0
26378,0
90238,1
97283,1
80316,0
109520,1
12068,0
114071,0
64869,0
13865,0
95864,0
82677,1
102759,0
100867,1
51055,0
82734,0
63546,0
6174,0
43852,1
9192,0
26347,0
112806,1
126932,0
40695,0
2375,1
9682,0
102215,1
101336,0
90429,1
42506,0
113911,0
82977,1
36329,0
65603,0
116145,1
13444,1
53617,0
79999,0
65556,0
63699,0
102098,0
102635,1
28513,0
53397,0
106303,0
64743,0
56088,1
97782,0
50692,1
58762,1
2827,1
105112,1
79850,0
65289,1
17805,1
100265,1
11934,0
85047,0
4541,0
20936,1
54851,1
31443,0
68074,0
33278,1
71316,1
44597,1
41490,0
107845,1
8783,0
18711,0
75647,0
46422,0
58855,1
12593,1
91520,1
51874,1
5152,0
21314,1
103686,1
86981,1
84907,0
60696,1
57014,1
14078,1
75187,0
9999,0
99616,0
58017,0
33451,1
8465,0
34782,1
48770,0
103498,1
24732,1
91009,0
33481,0
22061,1
104432,1
42410,1
124177,0
709,0
46988,1
96234,0
115128,0
110333,0
8654,0
82273,0
102079,1
101173,1
49751,0
90581,1
99053,1
94821,1
127235,1
160,1
46082,1
33944,1
102494,0
15347,0
76044,0
64422,0
32326,1
126528,1
52256,0
95522,1
98794,1
45946,0
7646,0
40085,0
42838,1
96744,1
26645,1
75330,0
73275,1
112656,0
92074,0
125628,0
86975,0
77007,0
66701,1
4601,1
60215,0
95678,0
97776,0
92892,1
26206,1
91220,1
89544,0
46063,0
67550,1
54689,0
109129,1
12044,1
75782,0
36525,1
26777,0
7961,0
95435,1
107510,1
108494,1
73713,1
126541,0
120524,1
17775,1
29053,0
92904,0
51588,1
56350,1
128223,0
100340,0
116302,1
27064,1
62447,1
31496,1
47836,1
111016,0
115349,0
78503,1
51895,0
32126,1
74129,1
93547,1
48692,1
122947,0
40464,1
118496,1
113017,0
85830,0
72642,0
87167,1
100720,0
62588,1
107156,1
88812,1
94446,0
6826,0
69710,1
126940,0
19693,1
66319,0
67640,0
5684,0
73083,0
19738,1
117404,0
62241,0
9721,1
1112,1
93994,0
123068,0
25127,1
113482,1
33720,1
112340,1
123857,0
36406,1
74737,1
66794,1
72745,0
8126,1
62916,0
110416,0
21043,0
57004,0
122131,0
32720,0
53326,0
104137,0
20376,0
122241,0
16186,0
1917,0
124856,0
90293,1
83819,0
127822,0
36426,1
40100,1
32074,1
96022,0
115348,1
2156,0
108829,1
1380,1
52544,0
970,1
14307,0
60609,1
64727,1
6781,0
126860,0
72361,1
40671,1
107644,1
85768,1
94626,1
26627,1
37549,1
92688,0
13164,0
41156,1
27279,1
113322,1
26528,0
49669,1
22882,1
34479,0
78353,1
105549,1
23601,0
68209,1
41221,1
5396,1
82382,0
55713,1
6383,0
93024,0
12031,0
72207,1
116557,1
100150,0
18652,0
22449,0
38564,0
6631,0
53770,0
119171,0
29396,0
51453,1
5916,0
81197,0
36148,1
68882,1
83525,0
94528,0
77438,0
74148,0
81694,0
114535,1
85354,1
96859,0
118535,0
37252,1
24883,0
15969,0
12327,1
79307,1
122712,1
50116,0
98658,1
25732,0
103763,0
37466,0
118748,0
68586,0
114350,1
71806,1
107412,0
123406,0
75359,1
122814,1
7860,0
117941,0
35352,1
91027,0
88172,1
49258,1
48805,1
87951,0
101901,0
30657,1
14336,0
51477,0
8213,0
23855,0
76369,0
122143,1
51603,1
125675,0
123524,1
93273,1
60764,0
62356,1
74083,1
22649,1
102147,0
27962,1
109948,0
24085,1
82062,1
45222,0
74511,0
98048,0
20391,0
120141,0
15397,0
8451,1
32384,0
115982,0
4326,0
86627,1
79749,0
118579,0
4533,1
30864,0
28317,0
13304,0
68090,0
27556,0
65753,0
111953,1
97284,1
105600,1
24545,0
35729,1
85989,1
117104,1
65266,1
41511,1
33657,0
26065,0
114646,0
66043,1
8458,1
17841,0
31699,0
127784,1
124897,1
25611,0
68893,0
4498,0
69581,0
36235,0
49329,0
57354,1
34361,0
2302,0
77739,0
3540,1
4756,0
109332,0
79611,1
31423,0
85897,0
62989,1
3168,1
98269,1
29602,1
7262,0
67389,0
57399,0
58285,0
64914,0
50154,1
55744,1
128987,1
61081,0
81865,1
53234,1
98547,1
104214,0
5662,0
27256,0
104453,1
110758,0
97741,0
31323,0
37802,1
15881,0
65368,0
122996,1
14346,1
115046,0
49271,1
92082,1
35452,0
4283,0
117867,1
114409,0
49009,1
29430,1
7106,1
103309,0
10450,1
89923,1
11418,0
24775,0
12829,0
67247,1
10858,0
73746,1
88881,1
101748,1
91995,0
96565,0
105456,0
92095,0
20482,0
31820,0
34974,1
7180,1
77896,0
25943,0
122533,0
118625,0
79012,1
92206,0
56678,0
42518,0
15550,0
22989,0
70199,0
52031,0
100167,0
98367,1
24448,1
78556,1
671,1
24345,1
102201,0
98483,0
41937,0
104129,0
70753,1
62051,1
112367,0
8622,0
4960,1
104338,1
11547,1
9781,0
119006,0
65396,0
7855,1
16708,0
89301,0
107112,1
99936,0
93775,1
86780,0
111017,0
99891,0
59444,0
20205,1
63346,0
5493,0
12205,0
55676,0
31665,0
37124,1
68301,1
89526,1
64947,0
57230,0
11812,0
118534,1
124949,1
68921,0
71918,1
45325,1
73705,1
111479,1
12552,0
113865,1
120019,0
119168,1
38605,0
63302,1
29895,0
40360,0
113190,0
122785,1
96306,0
82034,1
1603,0
51245,0
5501,1
38151,1
69065,0
19603,1
17666,0
47399,0
112143,0
126204,1
16287,1
65033,1
70437,0
13074,0
120737,0
8946,0
21883,1
42022,1
73246,1
94623,1
33757,0
62004,1
62348,0
103208,1
80337,0
16469,0
24958,1
83974,0
125338,0
83508,0
108497,0
17193,0
71439,1
64520,1
126170,1
11034,0
48565,1
28538,1
61261,0
15357,0
87375,0
102769,0
121383,0
120166,0
64819,1
7119,0
85908,0
65281,0
10439,1
93402,0
35733,0
76921,1
125406,0
92152,0
50531,0
125848,0
14523,0
57016,1
92841,1
6047,1
25780,1
8801,1
127152,0
102202,1
68673,1
20908,1
127469,1
75799,0
1399,0
70614,0
37833,1
90156,0
1772,0
78646,0
28958,0
6759,1
68924,1
52935,1
1261,0
78762,0
37759,0
30926,0
115017,0
127721,1
99279,1
51985,0
60674,0
109555,0
38307,0
30409,0
85625,1
48001,0
4272,0
586,0
81469,1
72317,1
79775,0
32036,1
42134,0
81016,1
92519,0
23067,1
62778,0
71552,0
108020,1
94166,0
75226,0
34792,1
68513,0
39289,0
39822,0
119758,0
48269,1
79160,1
49332,0
84670,0
109071,1
50396,0
26283,0
56911,0
2131,0
101443,0
59577,0
6851,1
87314,0
82651,0
33332,1
122296,0
8888,0
54278,0
93689,0
33094,1
105182,0
27770,0
109622,1
18723,0
2318,0
119382,0
35562,1
64574,1
23478,1
92509,1
104019,0
114094,1
120975,0
88802,1
34357,1
19431,0
19035,1
87707,1
19014,0
113032,0
9071,1
113818,1
9135,1
71524,1
40793,0
23462,0
15944,0
5006,1
64081,0
95767,0
93694,1
60211,0
42164,0
3814,1
75679,1
49285,0
35153,0
118828,0
14397,0
74320,1
15000,0
117578,1
109880,0
62639,0
20687,1
23911,1
99617,0
77132,0
126732,0
48525,0
2138,0
128496,1
56400,0
52212,0
16439,0
76151,1
88215,1
107025,0
106360,0
114618,1
97564,0
70392,0
95084,0
43770,1
127922,0
9570,1
37329,1
14011,1
39210,0
1659,0
124992,1
84619,1
57811,1
89572,0
60455,1
19157,0
79123,0
127844,0
84445,1
12648,1
25105,1
80980,0
99487,1
32602,1
84101,0
106344,0
99838,0
123233,0
82756,1
45460,0
58824,0
26812,0
97543,0
106951,0
72408,1
122594,0
37765,0
45204,0
129177,0
68785,0
116818,0
11886,0
127743,0
45068,1
114932,0
67944,0
99584,1
72107,0
13836,0
118620,1
48349,0
101058,0
25191,1
9385,0
86919,0
79343,1
32357,1
117116,1
95650,1
91874,1
83822,1
15767,0
102352,0
39628,0
57590,1
61376,0
73695,0
110427,0
31469,1
67687,0
122090,1
67251,0
96811,0
30962,0
106852,1
74913,0
11629,1
92003,1
42911,0
53978,0
68251,1
4036,0
128663,0
39553,1
49346,0
39608,0
4409,1
41421,1
64742,0
125059,1
123673,0
3665,0
117072,0
4363,1
39809,0
86921,0
122566,1
34223,0
127309,1
19007,1
120090,1
61646,1
2947,0
60665,1
15805,0
85934,0
10583,0
22280,1
89913,1
16457,0
89463,0
89725,1
39021,0
25439,0
16938,0
105085,1
65381,1
29487,0
53729,0
49216,0
43213,1
91225,0
110317,0
128662,1
86218,0
56385,0
39120,0
64157,1
83930,0
41925,1
82147,1
83645,1
122167,1
78651,1
102069,0
103931,1
114864,1
42080,0
100809,1
108843,0
128446,1
49701,0
12768,0
25563,0
96059,0
36681,1
92876,0
25027,0
6480,1
49242,0
61111,1
77052,1
7697,0
22714,0
113606,1
108285,1
12432,1
90566,1
83727,0
17662,1
128722,0
52751,0
101076,0
52683,1
121979,1
75952,0
95617,0
12923,0
44800,0
102158,0
84070,1
18802,0
96990,1
127568,0
86271,1
97028,0
61658,0
13054,0
81101,0
85917,0
71204,0
111905,0
69470,0
43992,1
28070,0
116127,0
69837,0
90348,1
14421,1
61236,0
41799,0
95671,1
112396,1
60413,1
42996,0
45173,0
26387,0
44981,1
109669,1
61976,1
68270,1
63612,1
97874,1
46294,1
2264,1
45105,1
124207,0
47247,1
90474,1
15283,1
59646,1
57670,0
78323,0
111276,0
81640,1
48017,1
7735,0
70672,1
29361,0
120785,1
9072,0
45773,1
323,1
62124,0
7822,1
406,0
71838,1
29864,1
22266,0
81812,1
102468,0
75731,1
59938,1
49575,0
3569,1
85827,1
69929,0
49,0
43250,1
22629,0
127740,0
31098,1
59407,1
65956,0
62641,0
84723,0
86435,1
82037,0
96777,0
125544,0
22454,0
87901,1
82662,0
65961,0
115728,0
75637,1
66274,1
90279,1
28201,0
39874,1
15350,0
53777,0
119987,0
71183,1
74252,1
124640,0
7008,1
62838,0
125202,1
88917,0
69868,0
37358,1
111582,1
112850,1
39537,1
12671,1
26036,0
58339,1
75691,0
39545,1
25958,0
87143,0
59622,1
72598,0
57825,0
119535,0
116132,0
75811,1
3172,0
21033,0
39615,0
51761,0
94363,0
15935,1
77680,0
123303,0
33141,1
10629,1
21258,0
13661,0
115387,1
101459,1
109599,0
4022,0
58217,1
93315,0
69950,0
71802,0
41975,1
127877,0
94385,1
36775,0
22786,1
74378,0
84442,1
117744,1
45432,1
41948,1
13796,0
98180,1
22757,0
51256,1
47620,0
61445,0
42252,1
2252,1
86857,1
25301,1
112708,0
8631,1
56868,1
27243,0
127042,0
79256,0
95388,0
36542,1
34950,1
127421,0
24128,1
89053,0
87349,0
126194,0
56524,0
124337,1
111208,0
100688,1
34685,0
110917,1
113979,0
75421,0
38477,1
92130,0
64533,1
72308,0
30710,0
99206,0
97092,0
32406,1
58474,0
99287,1
50014,1
18329,0
39761,0
36388,0
97722,1
73216,0
6767,1
105680,0
119917,0
1442,1
37573,0
30016,0
37718,0
25519,0
18527,1
115241,1
36937,0
103780,0
124362,1
88951,1
112583,0
24484,1
101528,0
69527,1
57529,1
16131,0
60023,1
45777,0
16381,0
66686,1
69009,0
122747,1
31433,0
34646,1
19403,1
63970,0
21651,1
76195,1
120446,0
48365,0
90107,1
117366,1
85986,1
126713,0
117852,0
107546,0
34992,0
111331,0
106023,0
96438,0
10025,1
26368,1
54252,1
114113,1
53921,0
108203,1
53376,1
83077,0
72920,0
94142,0
121656,1
103886,1
19484,1
88019,1
71882,1
86359,1
44076,0
82142,0
49139,0
52214,1
68220,1
94466,1
33079,0
54810,0
53032,1
59663,0
99119,0
80752,1
25536,0
51593,0
119144,0
114018,1
57631,0
83057,1
67104,1
36412,0
100681,0
104062,1
28111,0
41335,0
29451,1
128092,0
60612,1
87590,1
1589,0
50398,0
11347,0
28387,0
81464,1
54002,1
43449,1
128996,1
58517,1
85197,0
16967,0
37647,0
28789,1
119974,0
126029,0
86448,1
12369,1
57,1
116305,1
124865,1
89102,0
87179,1
77731,0
37815,0
56086,0
78656,1
95064,1
101412,0
128978,0
114429,0
118932,0
11315,1
56829,0
61936,1
78247,1
118445,1
15329,0
39144,1
40785,0
50155,0
107487,0
109210,0
103716,1
2411,0
90043,1
60875,1
106178,0
9578,1
118173,1
40843,0
40081,1
79136,1
19314,1
49015,1
96670,0
980,1
674,1
23712,0
70177,0
74519,0
88909,0
122045,1
122136,1
46584,1
2340,1
41475,0
15463,0
65737,0
118468,1
27396,1
55724,0
79422,0
71816,0
54490,0
98890,0
78713,0
95601,1
67229,0
113092,1
22007,0
60807,0
120312,1
29685,1
110793,1
20059,0
50005,0
46541,1
110688,1
64141,1
93531,1
28640,1
38243,0
22936,1
21568,0
35554,0
114480,1
126743,1
119555,1
108236,0
113676,1
68203,0
18542,1
41918,0
71822,1
116420,1
114076,0
102697,0
81000,1
113049,1
41082,0
87015,0
120614,0
15826,1
89600,0
96854,0
105596,0
60924,0
114187,0
31770,1
32511,0
89592,0
65615,1
94635,0
4143,1
48846,1
79338,0
35878,1
53050,1
106582,0
121892,1
126155,1
32396,0
86095,0
129351,0
53695,0
106422,0
57739,0
107339,0
29158,1
109075,0
113699,0
42125,1
114896,0
95451,0
128355,0
116049,1
113947,0
17884,1
56064,1
95314,1
75147,1
78722,0
25530,1
8749,1
58155,1
120513,1
55641,0
43014,1
71879,0
121301,0
7168,0
20421,1
123821,1
81590,0
58783,0
53573,1
81853,1
97843,0
48045,0
114436,0
82102,0
74884,0
117924,1
79172,0
90169,0
61462,1
116461,1
6400,0
4369,0
7096,1
25876,0
110173,0
77011,1
122766,0
9938,0
61425,1
125486,0
101397,0
13992,0
116371,1
109497,0
18153,0
34642,0
128557,0
96892,1
21102,1
113211,0
6742,1
6089,1
1644,0
14374,0
93069,0
67544,1
43948,1
37730,0
57705,0
33807,1
124093,1
104461,0
22179,0
73871,0
17051,0
5151,1
7956,0
33639,1
34359,0
86810,0
77300,0
20110,0
12366,1
3570,0
107135,0
33985,0
57007,1
3441,1
122894,0
61091,1
55534,0
56477,1
113468,0
41241,0
112689,0
34206,1
40905,1
65820,0
38376,1
114012,1
101213,0
27183,0
107860,0
47762,1
123722,1
39969,0
5400,0
51237,1
81930,0
93939,1
54994,1
66350,1
36307,0
126691,0
22170,1
3148,1
122525,0
43041,1
67108,1
69292,1
36886,0
88792,1
84466,0
75763,1
96508,1
121571,0
52717,0
71656,0
4726,0
34956,0
87779,1
31302,0
34183,1
11651,0
110078,1
97493,1
92910,0
65922,1
16434,1
65829,0
117005,0
5160,0
6278,0
119066,0
102906,0
103480,0
121998,0
99973,0
123987,1
97668,0
13023,1
4733,0
104779,1
112941,1
