,satisfaction
54320,0
124192,0
33572,0
107953,0
17997,0
57919,0
123058,1
92771,1
96940,0
67307,0
38624,1
80774,1
22076,0
28889,0
7043,0
71307,0
77701,1
77358,0
83478,1
81173,0
90675,0
98214,0
52439,0
57845,1
102996,0
82456,1
100955,1
82234,1
103941,0
75070,0
68805,1
14652,0
122899,1
73428,0
98575,0
81225,0
53484,0
6630,0
41042,1
124418,1
25427,1
13931,1
71830,1
35190,0
38664,0
33862,0
107750,1
51252,1
60861,1
109034,1
63564,1
48131,0
49938,0
21288,0
61581,1
47012,0
26569,1
54124,0
124250,0
71854,1
126800,0
126457,0
101976,0
78809,1
68827,1
87351,1
58473,0
42427,1
90513,1
104398,0
27262,1
92624,1
2861,0
28424,0
99755,1
80679,1
4316,0
58077,1
98,0
76545,0
107534,1
102388,0
98304,1
16764,0
44726,0
124890,0
13209,0
40148,1
4387,0
32856,0
57061,1
51699,0
120756,0
113805,1
60502,0
46290,0
44700,1
48821,0
102828,0
4037,0
90023,1
52366,0
70779,0
49200,0
117313,1
25516,0
10393,1
83090,1
74905,0
303,0
11758,0
75567,0
121247,0
34773,0
36864,0
7406,1
22508,0
32701,0
54874,0
86660,0
6224,1
50872,1
62158,0
50243,0
79046,1
39279,1
62867,0
88323,0
8561,0
72813,1
10171,0
115810,0
60343,1
16183,1
65039,0
38098,0
115118,0
61851,0
6637,1
13230,1
87545,1
80433,1
51520,0
61361,1
47343,0
63351,0
6465,0
27543,0
6042,1
33898,1
11133,0
105022,0
85495,0
59975,1
111502,1
118574,1
39752,0
76710,1
11165,1
125914,1
30485,1
44819,1
45167,0
7352,1
1843,1
102185,0
97898,0
41825,1
107040,0
10893,1
26846,0
94948,1
27912,1
32288,0
57750,0
18650,0
108664,0
103972,1
1048,0
41779,0
127440,0
10618,0
2232,0
67234,1
17730,0
127329,0
112540,0
83131,0
92564,1
22323,0
64426,0
122750,0
103843,1
37276,0
22538,1
73148,1
103529,0
101892,0
89098,1
68244,1
111146,0
12263,0
85797,0
50246,1
66813,0
65817,1
128957,0
18424,0
82257,1
67425,0
1904,0
108294,0
75608,0
23619,0
120054,0
60650,1
60308,1
3691,1
116299,1
36172,0
98813,0
60105,0
67404,1
103726,0
120270,1
67211,0
18030,0
44790,0
42998,1
69442,1
59917,1
33622,0
37381,1
103272,0
76087,1
118168,0
11175,0
48819,1
26581,0
90847,0
45492,0
96282,0
53460,0
129444,0
17708,1
118735,1
21844,1
27160,0
108399,0
25655,0
45829,0
5682,1
69362,0
28948,1
93067,0
53366,1
22930,1
34821,1
45653,1
93091,0
60377,1
55385,0
116351,1
47894,1
72856,0
90284,1
73852,0
48061,0
124651,0
18493,1
28774,0
107287,0
96148,1
6740,0
66534,0
61837,0
120790,0
40237,1
83425,0
116432,1
26033,0
94210,1
16261,1
36501,0
96623,1
54985,1
8385,1
44275,1
2514,0
116044,0
51967,1
32350,0
24186,0
79915,0
107745,1
17752,1
104894,0
123447,0
4231,0
75540,1
93893,0
70130,1
62431,1
86282,0
7409,0
121910,0
83537,0
7693,0
114888,0
60990,1
105333,1
18612,0
41586,1
128880,0
42936,1
69219,0
2635,1
6259,0
109508,0
80141,0
15677,1
55080,0
117824,0
726,0
100773,1
52027,1
101159,1
71577,0
82067,0
122082,0
3547,0
53731,0
25932,1
52036,1
109221,0
57490,0
61193,0
26424,1
29966,1
26810,0
28126,1
22440,0
53013,1
1347,1
46156,1
4233,0
92790,1
15221,0
98327,0
81843,0
96887,1
38962,0
103214,0
7804,1
48457,1
93111,0
31970,0
83119,1
35757,0
108422,1
93606,1
50087,0
88458,1
56208,0
116167,1
50738,0
1965,0
6900,1
114295,1
87714,1
39376,0
111608,1
31070,0
41645,1
83547,1
110183,1
499,1
43030,1
110987,0
128389,0
111032,1
62353,0
13264,1
55028,1
77044,1
102860,1
99723,0
114014,1
31761,0
9106,0
127549,0
1145,1
3584,0
65998,1
72412,0
96929,1
63053,1
63103,1
4980,1
22807,1
85396,1
72325,0
16706,1
88453,0
89718,1
10996,0
35055,1
113411,1
103546,0
7473,0
116329,1
49257,0
97307,1
109278,1
89334,0
79540,0
68870,0
102712,1
118229,1
86459,1
79619,0
9288,0
22245,0
107092,0
33477,0
13183,0
55167,1
23186,0
41673,1
71139,1
64672,0
55537,1
71850,0
41689,1
95221,0
49811,0
52044,1
2709,0
116601,0
52981,1
78095,0
18039,1
15272,1
22922,0
109705,0
49160,1
98366,1
106640,0
104394,1
107783,1
2099,1
27136,0
26675,1
61762,0
43727,0
76025,1
71247,1
91209,1
124935,0
29949,1
17417,1
6919,0
113807,1
29194,1
83474,0
19586,0
2167,0
121867,0
12713,0
25857,1
28035,0
34328,0
79428,0
23734,1
103595,1
68116,1
68057,1
105798,1
70276,1
84079,0
39859,0
54022,0
67653,1
53767,1
44530,1
874,1
16453,1
67645,0
39503,1
101890,1
45203,1
14116,1
102642,0
101553,0
111590,0
47463,0
50083,1
69152,0
71193,1
51258,0
73508,0
34452,0
6516,0
44583,1
38614,0
19545,0
54901,0
78217,1
70659,0
18128,0
89493,1
59824,1
90096,1
82653,0
20030,1
44384,1
45401,1
90991,0
10673,1
17256,0
91990,0
4535,1
29288,0
58472,1
71930,1
110433,1
77436,0
58979,0
64332,1
99204,1
5090,0
30148,0
116456,0
30071,0
65337,0
15396,0
94753,0
49724,0
123000,1
97590,0
50167,1
55614,1
113248,0
4179,0
124577,0
126887,0
8227,1
129143,1
76667,0
64815,0
48716,1
107996,1
76784,0
16155,1
29844,1
109845,0
1310,0
129043,1
53303,1
66551,1
84601,1
56384,1
95614,1
95114,1
105414,1
24130,1
89319,1
89986,1
33779,0
56458,0
27752,0
6176,1
104163,0
107806,1
127680,1
23695,1
53538,0
817,0
89730,0
21986,0
68037,0
99289,1
27218,1
122347,0
37021,1
24393,0
77473,0
89343,1
101308,1
108028,0
100460,1
28328,0
53079,0
24607,1
17445,0
28685,1
18960,1
46963,0
44028,1
89173,0
87603,0
114147,1
48023,1
107067,1
50002,1
31893,1
11536,0
60498,0
98179,1
110043,0
102077,1
83718,0
95324,1
89426,0
46426,0
122640,0
70432,1
57584,0
11202,0
77630,1
87885,1
32336,1
116321,0
92207,0
95418,0
82308,0
47237,1
88654,0
140,1
41203,0
17227,0
71642,1
122466,0
115232,1
26357,1
14740,0
21554,0
26514,0
127866,1
117155,0
52804,0
115522,0
24985,1
70675,1
111338,1
55005,1
42066,1
85543,1
76823,1
129100,0
53659,1
76349,1
38580,1
40893,0
44152,1
42922,0
5826,1
117146,1
5181,1
97070,1
127894,1
107019,0
59909,0
103323,1
87972,0
118024,0
80075,0
26210,1
28557,1
127423,0
81043,0
120537,1
110923,1
82450,0
69226,0
112839,1
90823,1
12662,1
31303,1
59647,1
88785,1
89666,1
124339,0
68725,1
120831,1
114293,0
53837,0
96103,0
39800,1
18597,0
15064,0
55539,1
108799,0
70041,1
91753,1
70951,1
79436,1
57261,0
58561,0
122292,1
57440,1
128286,1
7287,0
54179,1
85046,1
80969,1
91404,0
17213,0
81435,1
40932,0
67549,1
32620,1
127652,1
37777,0
56899,0
113310,0
4346,1
19098,0
73129,1
43248,1
20199,1
71812,0
7879,0
38285,0
102219,1
93333,1
94348,0
13924,0
79487,1
12881,1
59790,0
4963,1
111104,0
57861,0
104655,1
6213,0
57865,1
43867,1
9226,0
73973,0
123201,0
89324,0
93878,0
90038,1
70757,0
9065,0
15305,1
5033,1
89377,1
68847,0
110792,1
40444,1
83297,1
31919,0
76168,0
81449,0
25061,1
109,0
103694,0
69415,0
8128,1
99504,1
91380,0
72773,0
127312,1
6511,1
117932,1
7758,0
56226,1
56100,0
95643,0
30220,1
69961,1
102646,1
89844,0
96678,0
28310,0
82544,1
30852,0
61390,1
70401,0
76897,0
69822,1
32321,0
39489,1
23072,0
120996,0
15593,0
70705,0
85167,0
66975,1
125443,0
121859,0
33152,0
62493,1
119041,0
60737,1
115733,1
65511,0
79179,1
85494,0
25103,0
97306,0
46378,0
14586,0
89533,0
57496,0
125930,0
113610,1
19047,0
109840,0
112858,0
84673,0
128408,0
127914,1
49706,0
129369,1
91189,1
45959,1
36982,0
56954,0
108907,1
55235,0
37890,1
17571,0
125230,1
79314,1
19273,1
12568,0
100344,0
24387,0
8668,0
29681,0
95672,1
21936,1
65955,1
92524,0
9306,0
106014,1
114582,1
106884,0
14908,1
90795,1
51547,1
92746,1
41283,1
28596,1
43831,1
93444,1
108945,1
127313,1
118302,1
70922,1
128108,1
81172,1
85937,0
11713,0
30150,1
77210,0
51646,0
103255,1
68745,0
119650,1
46469,0
47685,1
110442,1
96798,1
31357,0
81085,0
26672,0
77587,1
19822,0
30912,0
44412,1
102110,0
129055,0
117043,1
73887,1
79089,0
33181,1
32456,0
115139,1
92507,0
62606,1
111844,0
30315,1
36583,1
69209,1
68232,1
59408,1
62357,0
97172,1
38847,1
8496,0
89352,1
14716,1
102380,0
121785,0
22984,0
116627,0
89149,0
123868,0
98382,0
13960,1
5825,0
12931,0
77742,0
79120,1
41881,1
40918,1
75484,1
16837,1
13217,1
58173,0
25581,1
50252,0
35135,1
54163,1
36731,0
28852,0
4403,1
45176,1
108869,1
124780,1
18319,0
99171,1
82551,1
104192,1
68155,1
83282,1
69471,0
76695,0
38083,1
86595,0
102561,0
108443,0
128017,1
96492,0
105195,0
77082,0
89623,0
7215,0
88396,1
36312,0
6469,0
116160,1
74735,0
112255,0
85866,0
56258,1
28631,1
31704,0
66664,0
59138,0
12111,1
4226,1
100967,0
13752,0
47842,1
73884,1
28555,0
89778,1
18401,0
4896,1
120405,0
84240,1
54254,0
33658,0
86909,0
50325,0
18126,0
29531,0
89045,1
45313,0
42285,1
112350,0
67255,0
104977,1
64038,1
54139,0
39963,0
73426,0
3509,0
86181,0
117949,0
66752,0
50403,0
53118,0
77817,1
15519,0
52202,0
97625,0
109678,1
107678,0
18917,0
112622,0
25235,1
4851,1
90633,0
23008,0
38854,0
51811,0
95715,0
69742,0
24938,0
68503,0
26011,0
125110,0
39597,1
57723,1
67605,1
39041,0
57536,1
78564,0
121107,1
29109,0
72300,0
66366,1
72882,0
59125,0
59529,0
127429,1
76440,1
78125,1
36407,1
90170,1
43702,1
113062,0
87807,0
36907,0
116577,0
12801,0
81535,1
121307,1
12764,1
84961,0
104054,1
2614,1
111908,1
70200,0
118607,1
95164,0
120146,0
87702,1
66796,1
99938,1
126385,0
27851,0
63748,0
23933,1
84886,0
107319,1
6720,0
52707,0
39698,0
98454,0
94068,1
84183,0
84978,0
9828,0
50555,0
10998,0
82329,0
27610,0
92390,0
89622,0
22607,0
14196,0
25386,0
39153,1
4607,1
88776,1
90041,1
15512,0
27889,1
126625,1
5065,1
24830,0
48373,0
50783,0
19691,1
126245,0
113646,0
66871,1
54384,1
81413,0
6347,0
49452,1
29318,1
100618,0
83394,0
18866,0
34871,0
58734,1
15229,1
115098,0
38017,0
109309,0
63954,0
100678,1
762,1
63023,1
24054,0
3467,1
73522,0
102612,1
124210,0
24447,0
116124,0
93322,0
129054,0
8682,1
124029,1
100740,1
115018,0
21346,1
27815,0
33022,0
1284,0
54199,0
56741,0
35441,0
25841,0
70966,1
128605,0
101746,1
36264,0
116004,0
65526,1
33093,1
23262,1
261,0
74313,0
4818,0
47143,0
92180,0
8238,1
47557,0
104318,0
55909,0
23640,1
83446,1
22422,0
117449,0
23990,1
16360,0
101549,0
118249,0
113634,0
32262,0
114524,1
27287,1
125826,0
37357,1
35756,1
37498,1
814,0
52917,0
39388,0
82660,0
77884,0
32044,0
51368,1
105292,0
81725,0
73282,0
8363,1
9726,0
23298,0
75458,1
49993,0
108718,0
53854,0
106877,0
4677,0
24772,0
119971,0
26997,1
113187,0
49735,1
72952,1
89207,0
28974,1
80333,0
79693,1
100810,0
6319,0
59795,1
11097,0
89608,0
98679,0
86654,1
106362,0
107369,0
90410,0
47460,1
42514,1
3887,0
125898,0
420,1
118321,1
94467,1
49758,1
40304,0
71136,1
1490,1
31545,0
129376,0
102351,1
81970,1
5454,0
63127,0
10009,1
48366,1
126646,1
101689,0
5971,0
97889,1
59039,0
109103,1
15187,0
41118,1
107146,0
52165,1
63684,0
66475,1
121362,0
74610,0
43860,1
72744,1
27398,1
127596,1
27324,0
127210,0
92826,1
20620,1
82784,0
77253,0
107963,0
97813,1
99573,1
65984,1
121563,0
84371,1
102299,1
60334,1
77024,0
62933,0
128313,0
8883,1
13195,1
40496,1
46289,0
93912,0
16767,0
8734,0
80506,0
70044,1
113034,1
86041,0
46558,0
96635,0
67025,1
12805,1
129318,1
54883,0
49003,0
683,0
16816,1
103245,1
109927,0
79634,0
89868,0
57497,1
124254,0
98905,0
102516,0
69948,1
101971,0
79919,1
27748,1
31735,1
106045,0
87006,0
2523,0
73206,0
840,1
53688,0
97834,1
19714,0
126060,0
34776,1
107732,1
120147,0
37457,0
71991,1
12998,1
98114,1
10552,0
124944,1
80642,0
92442,1
55607,1
116107,1
22590,0
105894,0
38848,0
54734,0
42288,1
58584,1
112273,1
64289,1
68124,1
58277,0
107736,1
17933,1
50542,0
87473,0
116917,0
118460,1
20302,1
56476,0
26694,1
9323,1
52409,1
68869,1
103904,1
96697,1
98124,0
48870,0
98621,1
17567,1
122732,0
47742,1
52128,0
448,0
15730,1
52449,0
117375,0
27811,1
74040,0
2070,0
71411,0
99332,1
89196,0
60739,1
110916,1
79384,0
92135,0
12745,0
25717,0
106142,0
85404,1
66605,1
28703,0
16046,1
118153,1
119150,1
17329,1
44709,0
6834,1
8965,0
116201,0
113371,0
102608,1
97892,1
87344,0
62450,0
38844,0
42583,1
50184,0
27636,0
128005,0
67227,1
23767,1
78710,1
115038,1
94952,0
8619,1
39863,1
115942,0
19684,0
3769,1
34808,1
28158,0
99418,0
53451,1
90505,0
8006,0
19423,1
69517,1
87724,0
61194,1
17056,1
69105,1
10040,1
10046,1
27065,0
88583,0
25288,1
26625,1
60782,1
100217,1
71869,0
11754,1
51246,0
100651,1
97474,0
110545,0
97961,1
86146,1
11638,1
100840,1
35033,0
6324,1
115929,0
25827,1
63478,1
18752,1
90966,0
87030,1
110109,0
18896,1
45587,0
5767,0
14690,1
2898,0
6641,0
57727,0
114209,1
69634,1
28337,0
51084,0
102509,0
33335,1
38304,0
79632,0
103875,0
109664,1
115198,0
106199,0
12055,1
124555,1
126980,0
88756,0
43031,1
108474,0
7943,0
34684,0
47371,0
79269,0
83068,0
10002,0
31503,0
125003,1
121038,1
18540,0
98488,0
39765,0
106610,0
4292,0
94511,0
81025,0
126670,1
125743,0
123209,0
65625,1
101410,0
109434,0
93650,1
80564,1
49593,0
22212,0
87591,1
126836,0
72658,1
106914,1
101662,0
49580,1
72098,0
46031,1
52594,1
56029,0
4562,0
56946,0
66873,0
27278,1
102855,0
123437,0
10400,0
70908,1
90860,0
44926,0
98252,1
63050,0
104688,1
121606,0
48727,1
41776,1
88549,1
109234,0
25996,0
65034,1
109440,0
7447,1
2810,0
122155,1
57163,1
116153,1
72392,1
31189,0
13540,0
81954,0
124490,0
122311,1
76049,0
28605,0
41157,1
110179,0
93978,1
126107,1
63088,1
76324,0
59863,0
94525,0
45853,0
16769,0
41023,0
59610,0
103761,0
42269,0
114193,0
85537,1
57389,0
5184,0
95662,0
3799,1
12011,1
3438,1
50418,1
13631,1
114748,1
83560,0
96331,0
33856,0
18994,0
56067,1
32100,0
206,0
64876,1
35192,0
99503,0
79405,1
50697,0
112894,1
2430,0
90146,1
19616,0
106905,1
96215,0
28473,0
104478,0
35042,1
30070,1
15447,0
16011,0
628,1
90055,1
109471,0
89457,1
42526,1
103450,0
20308,1
109322,0
5205,0
17806,0
27758,0
125969,1
79785,0
91395,0
109598,0
747,1
125633,0
105937,0
57073,0
13102,0
7561,1
17556,1
74850,1
90507,0
108604,1
90250,0
39693,1
41614,1
61534,1
75932,1
91077,1
65626,0
847,0
14332,1
42474,0
122053,1
1024,1
1577,1
8152,0
122686,0
6037,0
128449,0
56848,0
109112,1
53825,0
118297,0
126552,0
106172,1
45662,1
55237,0
106212,0
34165,0
123141,1
129274,1
73194,1
9867,0
19059,0
120992,1
738,0
61093,0
17706,1
90411,0
111598,1
107438,1
96435,0
29748,0
21198,1
108623,0
71442,1
108024,0
29485,0
23215,1
95773,1
84738,1
56492,0
65436,1
109629,0
65139,0
66216,1
116476,0
59520,0
116195,0
92388,0
48151,0
89969,1
33379,1
86155,0
69430,0
125858,1
98671,0
56146,1
33901,0
90514,0
7128,0
100856,1
110396,1
108582,1
54459,0
129062,1
81588,0
42092,1
69389,0
95127,1
25521,1
49783,1
70083,1
24322,1
58858,0
102869,0
58617,0
38720,0
11103,1
125263,0
34379,1
54545,1
55775,0
48743,1
20810,0
87050,1
56900,1
43244,1
64487,1
71005,1
76692,1
118330,1
69428,1
24525,0
110188,1
78755,0
3595,1
102469,1
124639,0
118902,0
30921,0
90962,0
41753,0
52484,1
110998,0
27378,1
115226,0
29448,1
50344,0
43628,0
96088,1
117020,1
93396,1
39029,1
73439,0
95378,0
107712,1
50391,0
15804,0
12195,0
121052,1
25826,0
58110,0
123764,0
95651,1
12384,1
9313,0
71126,0
72133,0
59695,1
55030,0
96954,1
129422,0
24799,1
49643,0
111283,0
26995,1
99387,0
30128,0
2918,0
113767,1
115028,0
72913,0
14843,0
9366,0
56775,0
129110,1
46906,0
36692,1
65226,1
4715,0
81270,0
97325,0
70891,0
45072,0
14023,1
16136,0
50091,0
100734,0
125002,0
53750,0
18103,0
24761,0
29503,0
56413,1
29928,1
16629,0
12404,1
43315,1
35382,1
33370,0
27098,0
113607,1
118715,1
118639,1
94585,1
20193,1
121407,1
55770,1
48372,0
103637,1
21870,1
53812,0
56380,1
39777,0
69596,1
12573,0
110568,0
116597,1
113858,0
90032,1
18885,0
128576,0
38269,1
121351,0
57533,0
106106,0
78541,1
30725,0
26474,1
108859,0
123479,0
98818,1
104286,0
85080,1
36230,0
104723,0
80574,0
121730,1
2275,1
64795,0
109576,1
2618,0
72915,0
42067,1
36383,1
45882,0
57634,0
128365,1
27761,0
116100,1
124380,1
41377,0
20883,1
100824,1
85604,1
102859,0
50601,0
44458,0
8993,0
31542,1
14566,0
29145,1
77528,1
62346,1
51928,0
6396,1
44376,1
80177,0
16968,0
61316,0
75395,0
10994,0
51173,0
86321,0
36046,0
30689,1
3386,0
27561,1
45511,0
103243,1
50244,0
30673,0
28840,1
69631,1
94491,1
104059,1
113589,1
86202,0
54417,1
116566,1
13329,1
123367,1
120058,1
24908,1
110075,1
119654,1
117224,0
16691,1
36458,0
29854,1
83233,0
34806,0
54590,0
73497,1
57328,1
110316,1
79195,0
123237,0
78640,1
616,0
39711,1
95972,0
87773,1
46930,0
2559,0
8143,1
58528,0
99447,0
35804,1
27440,1
37182,0
21400,0
112466,0
9402,0
66204,0
29307,1
127882,1
99761,1
107739,1
80049,0
114824,0
23618,0
100356,0
31429,0
91179,0
123730,1
84503,0
23007,0
64796,1
20238,0
61085,0
1820,1
101673,0
94651,0
116930,1
116418,0
8053,1
66738,0
122115,0
32023,1
19753,1
17314,1
38660,0
46361,0
87381,0
79353,0
8254,0
2943,1
85441,0
46900,0
15207,0
14195,1
122923,1
110231,1
117764,1
106315,0
3166,0
37569,0
100672,0
105978,0
80030,0
57610,0
66802,0
19649,0
89527,0
124535,0
11593,1
71560,0
110565,1
40867,1
110807,0
123657,1
44723,1
39605,1
7324,0
101615,0
75506,0
2198,1
67815,0
74712,0
23275,1
35159,1
2326,1
24671,1
41387,0
61738,1
102770,0
114124,0
59132,0
97127,0
53710,0
54969,0
109248,1
101686,0
20713,0
74131,0
83352,0
105084,1
70404,1
81738,1
122159,1
663,1
97765,0
44626,1
117151,1
4792,0
24591,0
125509,1
122567,1
84500,0
49364,0
122581,0
124301,1
71405,1
8663,1
22039,1
17099,0
54436,0
39622,0
123843,1
104253,1
103858,1
28528,0
74284,1
11527,1
44445,0
42103,0
48814,1
20940,0
31536,0
36578,0
57420,1
62263,0
9588,0
51124,0
12865,0
21832,1
121632,1
112838,1
110751,0
46514,0
35820,0
49861,1
3707,0
99830,1
70619,1
85657,1
90172,0
120006,1
17504,0
23728,0
99026,1
71068,0
27798,0
125505,1
105806,1
58411,1
5108,1
35676,1
7683,0
126073,1
70864,1
86573,0
85398,0
80605,0
76793,0
120579,1
84483,0
50705,1
49553,0
128846,0
57891,0
72804,0
36133,0
76009,0
29228,0
22701,0
36483,0
99107,0
122962,0
20885,0
93395,0
45747,0
29081,1
77637,0
102251,0
67941,0
118530,0
127228,1
71728,0
122054,0
93835,0
96166,0
75060,0
100067,0
23705,1
59518,0
64545,1
14677,0
66222,1
3184,1
125657,0
13339,0
29774,1
13094,1
80596,0
102710,0
85034,0
81037,0
103864,1
65248,1
1779,0
105626,1
27916,1
89354,1
95993,0
45280,0
30151,1
37571,1
10558,0
30535,0
74852,1
78429,0
100468,1
28770,0
40428,0
7574,0
111030,0
53789,1
2373,0
60572,1
70471,0
12358,1
110523,0
95360,1
44250,0
68619,1
76895,1
101329,0
87847,0
27,1
12564,1
49206,1
54442,1
51344,1
49263,1
84893,1
106150,1
83999,1
103599,1
101664,0
70786,1
81299,1
76149,0
78765,0
125364,1
115469,1
14357,0
77193,0
58413,0
83092,0
127571,0
52029,0
113532,0
1113,0
78117,0
27493,0
7302,1
118884,1
57421,0
32221,1
98408,1
66622,0
21811,0
56539,1
47205,0
127450,0
74401,0
6723,1
27689,0
93097,0
110642,0
111488,1
110919,0
9625,0
122093,0
111301,0
29068,1
65629,1
96389,0
64326,1
124699,0
107107,1
101103,0
123353,0
95184,1
45546,0
90883,1
92966,0
97314,0
38183,0
106324,1
17902,0
91124,1
70332,0
127766,0
111444,0
93973,0
127570,1
44737,0
15400,0
97251,1
120377,0
37246,1
14955,0
39649,0
87624,0
121380,1
11267,1
59995,1
83121,0
17698,0
15483,0
124614,1
89930,0
124576,0
110590,0
103322,1
68005,1
16675,0
51661,0
123130,1
64775,0
70498,0
6137,0
5243,0
13179,0
102822,0
10608,0
43902,0
85179,1
33755,0
81200,0
113279,0
41921,0
125646,0
111364,0
104795,1
10482,0
45713,0
93373,1
10933,0
72162,0
71146,1
23615,1
25359,0
96278,0
82860,0
43964,0
111739,1
123175,1
101163,1
60836,0
51681,1
81981,0
71009,1
12473,0
54847,0
98571,0
105181,0
126267,0
12519,0
77552,1
24996,0
108257,0
127831,1
49138,0
53871,1
56424,1
32376,1
67769,0
82181,0
20348,1
31773,1
21364,1
11730,0
9675,1
38867,0
20188,1
68076,0
126517,1
89894,0
36540,0
127489,1
17472,1
46168,1
122198,0
74292,0
5253,0
102979,0
57545,0
95957,0
109085,0
74247,0
115280,0
80015,0
70980,0
100246,1
48234,0
46010,1
4229,1
72975,1
65010,1
37813,0
50265,1
78789,1
81430,1
2136,1
76863,1
41828,0
941,0
110553,0
128589,0
34135,0
47421,1
43981,0
123464,1
28149,0
104143,0
14216,0
116807,1
124681,0
65911,1
88121,0
107153,0
20389,0
35368,0
109457,0
64210,0
39171,0
85160,0
113577,0
12663,0
44491,1
47511,1
112097,1
87467,1
120163,1
50092,0
100329,1
44575,0
89842,0
102589,1
24780,1
94683,0
104029,1
69625,0
57355,0
65813,1
124361,1
121648,0
124448,0
47632,0
111874,0
105250,0
12840,0
5283,0
79715,0
59389,0
55954,1
63348,1
109990,1
11217,0
10344,1
97617,0
58852,1
74699,0
67930,0
129224,1
68878,1
5234,0
118190,0
108683,0
58414,0
64222,1
92234,0
16462,1
2879,0
97472,1
51215,1
124686,0
59709,0
108434,1
49479,0
55661,1
91370,0
5416,1
89211,0
56742,0
84457,0
29450,0
13987,0
2479,0
39511,1
87566,0
91480,0
102933,0
98449,1
52517,1
46893,1
76144,1
121690,0
83030,0
119867,1
7350,0
21637,1
67265,0
122389,1
110922,1
27943,1
72684,0
85628,0
104057,1
105089,0
8383,0
2896,0
31331,1
37253,0
102675,0
47802,0
55186,0
66252,0
80249,0
62885,0
105029,1
31607,1
45570,0
40114,0
65473,0
74218,0
65672,0
65712,0
53305,1
119270,0
22002,1
103511,0
19762,1
114037,1
66786,0
128597,0
35872,0
16024,0
42840,0
34345,0
54964,0
16202,1
77455,0
122145,0
117842,0
111756,0
52245,1
115797,0
115910,1
74429,0
65119,0
102955,0
10230,0
122394,1
18048,0
92920,0
120836,0
99655,1
77582,1
29599,1
3919,1
97429,0
20653,1
127295,0
33467,1
34795,0
101626,1
101818,0
45462,0
38047,1
7342,1
27224,0
128050,0
122429,0
58924,1
12726,0
71756,0
20519,1
27671,0
54927,1
107499,0
110327,1
78568,0
126441,0
27219,0
104324,0
17559,1
12559,1
66545,0
52678,0
53447,0
58662,0
30298,0
46640,1
101169,1
12910,1
125135,0
820,0
82769,0
54876,1
111486,0
62687,0
61631,1
55096,1
109214,1
30667,0
17471,1
61987,0
115355,0
71175,0
114551,0
121919,0
70071,0
69769,0
57546,0
49124,1
95639,0
70477,0
106332,1
5743,0
90609,1
19949,0
96048,1
9280,0
20641,0
66543,0
59068,1
44590,0
45629,1
100097,0
73575,1
81275,1
89018,0
46718,1
112807,1
117143,0
15469,0
31609,1
102583,0
116205,0
58689,0
101642,0
102990,0
125560,1
94864,0
91863,1
5241,0
87272,1
26859,0
115479,0
62817,0
6393,0
99711,0
2876,1
61047,1
74775,0
103187,0
27691,0
109982,0
107696,0
73992,0
38217,0
62865,1
103288,0
93766,1
38557,1
23857,0
126512,1
70146,1
95683,0
58403,0
61916,1
5636,1
107656,0
7880,0
90602,1
22248,1
23258,0
33810,0
41425,1
32163,1
18003,1
65612,1
48961,1
105190,0
119994,1
6650,0
10505,1
38149,1
118890,0
7388,0
117379,0
55867,1
18057,1
95897,1
34032,0
111811,1
124970,1
73809,0
89556,0
27842,0
33738,0
48295,0
95366,0
121953,1
22419,0
33482,0
124174,1
4674,0
888,1
86958,1
92952,1
33425,0
90957,0
23713,1
91759,1
119711,0
51189,0
19420,1
98589,1
44649,1
50470,0
92862,0
119450,1
37464,0
61430,1
25407,1
116324,0
99979,1
46017,1
87816,1
75463,1
63266,0
55779,0
51311,1
115148,1
122408,1
93862,0
89657,1
124338,1
71049,1
24038,1
101653,1
72135,1
33829,0
20892,0
111476,0
74338,1
106334,1
52918,0
1957,0
92811,1
90205,0
101625,0
87774,0
64209,0
121847,0
58171,1
8275,1
68633,1
96752,0
74833,0
61498,0
75954,1
53543,1
59613,0
20316,1
101515,0
30695,0
91998,0
91813,1
3733,0
24853,1
128934,1
57056,1
52631,0
82294,0
100800,0
35232,0
38634,1
88511,1
9975,1
33744,1
46741,0
62029,0
63740,0
90902,0
6501,0
29272,0
119197,1
56910,1
117237,1
90275,0
124760,0
77546,0
57570,1
78594,1
120583,1
49511,1
51200,1
102412,0
104638,1
36470,0
120158,1
38950,1
72342,0
83462,0
128655,0
5561,1
107266,1
38406,0
11151,1
96355,1
2624,1
76842,0
34073,1
76353,0
90298,0
12400,0
41649,1
21210,1
37656,0
12789,0
81677,0
52564,1
112341,1
90016,1
101523,1
